     1→{
     2→  "firBoundaries": {
   298→      "id": "SCO",
   299→      "name": "PISCO",
   300→      "type": "DVOR/DME",
   301→      "frequency": "114.1 MHz",
   302→      "lat": -13.7389,
   303→      "lon": -76.2131,
   304→      "elevation": 100
   305→    },
   306→    {
   307→      "id": "EQU",
   308→      "name": "AREQUIPA",
   309→      "type": "DVOR/DME",
   310→      "frequency": "113.7 MHz",
   311→      "lat": -16.3389,
   312→      "lon": -71.5975,
   313→      "elevation": 8405
   314→    },
   315→    {
   316→      "id": "URA",
   317→      "name": "PIURA",
   318→      "type": "DVOR/DME",
   319→      "frequency": "117.7 MHz",
   320→      "lat": -5.21,
   321→      "lon": -80.6161,
   322→      "elevation": 174
   323→    },
   324→    {
   325→      "id": "BES",
   326→      "name": "TUMBES",
   327→      "type": "VOR/DME",
   328→      "frequency": "112.9 MHz",
   329→      "lat": -3.5444,
   330→      "lon": -80.3892,
   331→      "elevation": 82
   332→    },
   333→    {
   334→      "id": "CLA",
   335→      "name": "CHICLAYO",
   336→      "type": "DVOR/DME",
   337→      "frequency": "114.9 MHz",
   338→      "lat": -6.7172,
   339→      "lon": -79.8192,
   340→      "elevation": 121
   341→    },
   342→    {
   343→      "id": "IQT",
   344→      "name": "IQUITOS",
   345→      "type": "DVOR/DME",
   346→      "frequency": "116.5 MHz",
   347→      "lat": -3.7923,
   348→      "lon": -73.3174,
   349→      "elevation": 335
   350→    },
   351→    {
   352→      "id": "ZCO",
   353→      "name": "CUSCO",
   354→      "type": "DVOR/DME",
   355→      "frequency": "114.9 MHz",
   356→      "lat": -13.5192,
   357→      "lon": -72.01,
   358→      "elevation": 12745
   359→    },
   360→    {
   361→      "id": "PUL",
   362→      "name": "PUCALLPA",
   363→      "type": "DVOR/DME",
   364→      "frequency": "116.7 MHz",
   365→      "lat": -8.3758,
   366→      "lon": -74.5722,
   367→      "elevation": 537
   368→    },
   369→    {
   370→      "id": "TCA",
   371→      "name": "TACNA",
   372→      "type": "DVOR/DME",
   373→      "frequency": "115.1 MHz",
   374→      "lat": -18.0579,
   375→      "lon": -70.2763,
   376→      "elevation": 1277
   377→    },
   378→    {
   379→      "id": "JUL",
   380→      "name": "JULIACA",
   381→      "type": "DVOR/DME",
   382→      "frequency": "115.55 MHz",
   383→      "lat": -15.4681,
   384→      "lon": -70.1511,
   385→      "elevation": 12552
   386→    },
   387→    {
   388→      "id": "PDO",
   389→      "name": "PUERTO MALDONADO",
   390→      "type": "DVOR/DME",
   391→      "frequency": "116.1 MHz",
   392→      "lat": -12.6083,
   393→      "lon": -69.2272,
   394→      "elevation": 659
   395→    },
   396→    {
   397→      "id": "TRU",
   398→      "name": "TRUJILLO",
   399→      "type": "DVOR/DME",
   400→      "frequency": "116.3 MHz",
   401→      "lat": -8.0872,
   402→      "lon": -79.1122,
   403→      "elevation": 100
   404→    },
   405→    {
   406→      "id": "BTE",
   407→      "name": "CHIMBOTE",
   408→      "type": "VOR",
   409→      "frequency": "112.5 MHz",
   410→      "lat": -9.1475,
   411→      "lon": -78.5219,
   412→      "elevation": 70
   413→    },
   414→    {
   415→      "id": "ILO",
   416→      "name": "ILO",
   417→      "type": "VOR",
   418→      "frequency": "112.5 MHz",
   419→      "lat": -17.6911,
   420→      "lon": -71.3506,
   421→      "elevation": 72
   422→    },
   423→    {
   424→      "id": "TAL",
   425→      "name": "TALARA",
   426→      "type": "VOR",
   427→      "frequency": "116.1 MHz",
   428→      "lat": -4.5806,
   429→      "lon": -81.2525,
   430→      "elevation": 282
   431→    },
   432→    {
   433→      "id": "TAP",
   434→      "name": "TARAPOTO",
   435→      "type": "DVOR/DME",
   436→      "frequency": "115.5 MHz",
   437→      "lat": -6.6581,
   438→      "lon": -76.3673,
   439→      "elevation": 1664
   440→    },
   441→    {
   442→      "id": "TRO",
   443→      "name": "TROMPETEROS",
   444→      "type": "DVOR/DME",
   445→      "frequency": "115.5 MHz",
   446→      "lat": -3.7997,
   447→      "lon": -75.0397,
   448→      "elevation": 427
   449→    },
   450→    {
   451→      "id": "SLS",
   452→      "name": "SALINAS",
   453→      "type": "DVOR/DME",
   454→      "frequency": "114.7 MHz",
   455→      "lat": -11.2876,
   456→      "lon": -77.5625,
   457→      "elevation": 324
   458→    },
   459→    {
   460→      "id": "AND",
   461→      "name": "ANDAHUAYLAS",
   462→      "type": "DVOR/DME",
   463→      "frequency": "114.3 MHz",
   464→      "lat": -13.7142,
   465→      "lon": -73.3778,
   466→      "elevation": 11997
   467→    },
   468→    {
   469→      "id": "POY",
   470→      "name": "CHACHAPOYAS",
   471→      "type": "DVOR/DME",
   472→      "frequency": "115.1 MHz",
   473→      "lat": -6.2003,
   474→      "lon": -77.86,
   475→      "elevation": 8294
   476→    },
   477→    {
   478→      "id": "UAS",
   479→      "name": "SIHUAS",
   480→      "type": "VOR",
   481→      "frequency": "113.5 MHz",
   482→      "lat": -16.3711,
   483→      "lon": -72.1336,
   484→      "elevation": 0
   485→    },
   486→    {
   487→      "id": "URC",
   488→      "name": "URCOS",
   489→      "type": "DVOR/DME",
   490→      "frequency": "115.6 MHz",
   491→      "lat": -13.6494,
   492→      "lon": -71.5864,
   493→      "elevation": 13631
   494→    },
   495→    {
   496→      "id": "ARI",
   497→      "name": "ARICA",
   498→      "type": "VOR/DME",
   499→      "frequency": "116.3 MHz",
   500→      "lat": -18.3492,
   501→      "lon": -70.3458,
   502→      "elevation": 164
   503→    },
   504→    {
   505→      "id": "LPA",
   506→      "name": "LAS PALMAS",
   507→      "type": "DVOR/DME",
   508→      "frequency": "116.3 MHz",
   509→      "lat": -12.1692,
   510→      "lon": -77.0253,
   511→      "elevation": 233
   512→    },
   513→    {
   514→      "id": "MLV",
   515→      "name": "MALVINAS",
   516→      "type": "DVOR/DME",
   517→      "frequency": "115.5 MHz",
   518→      "lat": -3.7764,
   519→      "lon": -73.2617,
   520→      "elevation": 350
   521→    },
   522→    {
   523→      "id": "OAS",
   524→      "name": "ANDOAS",
   525→      "type": "DVOR/DME",
   526→      "frequency": "113.3 MHz",
   527→      "lat": -2.8303,
   528→      "lon": -76.4553,
   529→      "elevation": 700
   530→    },
   531→    {
   532→      "id": "PZA",
   533→      "name": "PTO ESPERANZA",
   534→      "type": "VOR",
   535→      "frequency": "113.9 MHz",
   536→      "lat": -9.7691,
   537→      "lon": -70.7051,
   538→      "elevation": 800
   539→    }
   540→  ],
   541→  "waypoints": [
   542→    {
   543→      "id": "AGUA",
   544→      "name": "AGUA",
   545→      "type": "REPORTING_POINT",
   546→      "lat": -13.15,
   547→      "lon": -76.2333,
   548→      "description": "Punto de notificación obligatorio, sur de Lima"
   549→    },
   550→    {
   551→      "id": "AKREL",
   552→      "name": "AKREL",
   553→      "type": "WAYPOINT",
   554→      "lat": -13.2994,
   555→      "lon": -72.835,
   556→      "description": "ENR waypoint in Peru airspace"
   557→    },
   558→    {
   559→      "id": "AMVEX",
   560→      "name": "AMVEX",
   561→      "type": "WAYPOINT",
   562→      "lat": -10.8006,
   563→      "lon": -76.8033,
   564→      "description": "ENR intersection, central highlands"
   565→    },
   566→    {
   567→      "id": "ANKOR",
   568→      "name": "ANKOR",
   569→      "type": "WAYPOINT",
   570→      "lat": -8.5044,
   571→      "lon": -79.7858,
   572→      "description": "ENR intersection, northern coast"
   573→    },
   574→    {
   575→      "id": "ANPAL",
   576→      "name": "ANPAL",
   577→      "type": "WAYPOINT",
   578→      "lat": -3.4,
   579→      "lon": -83.0033,
   580→      "description": "ENR waypoint in Peru airspace"
   581→    },
   582→    {
   583→      "id": "EQU",
   584→      "name": "EQU",
   585→      "type": "NAVAID",
   586→      "lat": -16.3419,
   587→      "lon": -71.5833,
   588→      "description": "AREQUIPA DVOR/DME facility"
   589→    },
   590→    {
   591→      "id": "ARGON",
   592→      "name": "ARGON",
   593→      "type": "WAYPOINT",
   594→      "lat": -7.4617,
   595→      "lon": -79.4356,
   596→      "description": "ENR intersection, northern coast"
   597→    },
   598→    {
   599→      "id": "ARNEL",
   600→      "name": "ARNEL",
   601→      "type": "REPORTING_POINT",
   602→      "lat": -3.4,
   603→      "lon": -81.5833,
   604→      "description": "Punto de notificación obligatorio, costa norte / límite marítimo"
   605→    },
   606→    {
   607→      "id": "ARPON",
   608→      "name": "ARPON",
   609→      "type": "WAYPOINT",
   610→      "lat": -12.8992,
   611→      "lon": -76.8847,
   612→      "description": "ENR intersection, near Lima"
   613→    },
   614→    {
   615→      "id": "ARTUX",
   616→      "name": "ARTUX",
   617→      "type": "WAYPOINT",
   618→      "lat": -11.6267,
   619→      "lon": -75.4386,
   620→      "description": "ENR intersection, central highlands"
   621→    },
   622→    {
   623→      "id": "ASEMO",
   624→      "name": "ASEMO",
   625→      "type": "WAYPOINT",
   626→      "lat": -11.6889,
   627→      "lon": -73.4175,
   628→      "description": "ENR intersection, central highlands"
   629→    },
   630→    {
   631→      "id": "BODET",
   632→      "name": "BODET",
   633→      "type": "WAYPOINT",
   634→      "lat": -12.2353,
   635→      "lon": -73.9008,
   636→      "description": "ENR intersection, central highlands"
   637→    },
   638→    {
   639→      "id": "BOLEP",
   640→      "name": "BOLEP",
   641→      "type": "WAYPOINT",
   642→      "lat": -13.3806,
   643→      "lon": -72.8533,
   644→      "description": "ENR waypoint in Peru airspace"
   645→    },
   646→    {
   647→      "id": "BORAS",
   648→      "name": "BORAS",
   649→      "type": "WAYPOINT",
   650→      "lat": -3.8455,
   651→      "lon": -73.4023,
   652→      "description": "ENR intersection, northeastern Peru"
   653→    },
   654→    {
   655→      "id": "BORLA",
   656→      "name": "BORLA",
   657→      "type": "WAYPOINT",
   658→      "lat": -7.7372,
   659→      "lon": -75.2364,
   660→      "description": "ENR intersection, highlands"
   661→    },
   662→    {
   663→      "id": "BUTEK",
   664→      "name": "BUTEK",
   665→      "type": "WAYPOINT",
   666→      "lat": -10.6347,
   667→      "lon": -75.6372,
   668→      "description": "ENR intersection, central highlands"
   669→    },
   670→    {
   671→      "id": "CEMIL",
   672→      "name": "CEMIL",
   673→      "type": "WAYPOINT",
   674→      "lat": -13.2397,
   675→      "lon": -70.6497,
   676→      "description": "ENR waypoint in Peru airspace"
   677→    },
   678→    {
   679→      "id": "CHIRA",
   680→      "name": "CHIRA",
   681→      "type": "WAYPOINT",
   682→      "lat": -4.9353,
   683→      "lon": -80.8939,
   684→      "description": "ENR intersection, northern coast"
   685→    },
   686→    {
   687→      "id": "CLA",
   688→      "name": "CLA",
   689→      "type": "NAVAID",
   690→      "lat": -6.7858,
   691→      "lon": -79.8225,
   692→      "description": "CHICLAYO DVOR/DME facility"
   693→    },
   694→    {
   695→      "id": "COCOS",
   696→      "name": "COCOS",
   697→      "type": "WAYPOINT",
   698→      "lat": -8.8764,
   699→      "lon": -75.3492,
   700→      "description": "ENR intersection, central highlands"
   701→    },
   702→    {
   703→      "id": "ZCO",
   704→      "name": "ZCO",
   705→      "type": "NAVAID",
   706→      "lat": -13.5358,
   707→      "lon": -71.9425,
   708→      "description": "CUSCO DVOR/DME facility"
   709→    },
   710→    {
   711→      "id": "DABUL",
   712→      "name": "DABUL",
   713→      "type": "WAYPOINT",
   714→      "lat": -13.6978,
   715→      "lon": -72.8867,
   716→      "description": "ENR waypoint in Peru airspace"
   717→    },
   718→    {
   719→      "id": "DALNA",
   720→      "name": "DALNA",
   721→      "type": "REPORTING_POINT",
   722→      "lat": -11.9183,
   723→      "lon": -77.1653,
   724→      "description": "Punto de notificación obligatorio, cerca LIMA VOR"
   725→    },
   726→    {
   727→      "id": "DANKI",
   728→      "name": "DANKI",
   729→      "type": "WAYPOINT",
   730→      "lat": -18.3067,
   731→      "lon": -70.275,
   732→      "description": "ENR intersection, far southern Peru"
   733→    },
   734→    {
   735→      "id": "DEMOR",
   736→      "name": "DEMOR",
   737→      "type": "REPORTING_POINT",
   738→      "lat": -10.65,
   739→      "lon": -77.0833,
   740→      "description": "Punto de notificación obligatorio, costa central"
   741→    },
   742→    {
   743→      "id": "DIKAB",
   744→      "name": "DIKAB",
   745→      "type": "WAYPOINT",
   746→      "lat": -11.6644,
   747→      "lon": -74.2664,
   748→      "description": "ENR intersection, central highlands"
   749→    },
   750→    {
   751→      "id": "DOBNI",
   752→      "name": "DOBNI",
   753→      "type": "WAYPOINT",
   754→      "lat": -15.7186,
   755→      "lon": -69.3817,
   756→      "description": "ENR intersection, southern Peru"
   757→    },
   758→    {
   759→      "id": "DORKA",
   760→      "name": "DORKA",
   761→      "type": "WAYPOINT",
   762→      "lat": -18.35,
   763→      "lon": -72.7725,
   764→      "description": "ENR intersection, far southern Peru"
   765→    },
   766→    {
   767→      "id": "EGASI",
   768→      "name": "EGASI",
   769→      "type": "WAYPOINT",
   770→      "lat": -4.2081,
   771→      "lon": -80.4794,
   772→      "description": "ENR intersection, northern coast"
   773→    },
   774→    {
   775→      "id": "EGELI",
   776→      "name": "EGELI",
   777→      "type": "WAYPOINT",
   778→      "lat": -12.115,
   779→      "lon": -73.3761,
   780→      "description": "ENR intersection, southern highlands"
   781→    },
   782→    {
   783→      "id": "ELAKO",
   784→      "name": "ELAKO",
   785→      "type": "WAYPOINT",
   786→      "lat": -15.9267,
   787→      "lon": -69.305,
   788→      "description": "ENR waypoint in Peru airspace"
   789→    },
   790→    {
   791→      "id": "ESEDI",
   792→      "name": "ESEDI",
   793→      "type": "WAYPOINT",
   794→      "lat": -11.38,
   795→      "lon": -76.4403,
   796→      "description": "ENR waypoint in Peru airspace"
   797→    },
   798→    {
   799→      "id": "ESGOL",
   800→      "name": "ESGOL",
   801→      "type": "WAYPOINT",
   802→      "lat": -15.1911,
   803→      "lon": -75.3586,
   804→      "description": "ENR intersection, southern highlands"
   805→    },
   806→    {
   807→      "id": "ESIRA",
   808→      "name": "ESIRA",
   809→      "type": "WAYPOINT",
   810→      "lat": -14.9006,
   811→      "lon": -74.9772,
   812→      "description": "ENR intersection, southern highlands"
   813→    },
   814→    {
   815→      "id": "ESKAL",
   816→      "name": "ESKAL",
   817→      "type": "REPORTING_POINT",
   818→      "lat": -9.85,
   819→      "lon": -77.1167,
   820→      "description": "Punto de notificación obligatorio, norte de Lima"
   821→    },
   822→    {
   823→      "id": "ESKOT",
   824→      "name": "ESKOT",
   825→      "type": "WAYPOINT",
   826→      "lat": -12.0539,
   827→      "lon": -75.3378,
   828→      "description": "ENR intersection, central highlands"
   829→    },
   830→    {
   831→      "id": "ESMIL",
   832→      "name": "ESMIL",
   833→      "type": "WAYPOINT",
   834→      "lat": -8.8197,
   835→      "lon": -78.7047,
   836→      "description": "ENR intersection, northern highlands"
   837→    },
   838→    {
   839→      "id": "ETEBA",
   840→      "name": "ETEBA",
   841→      "type": "WAYPOINT",
   842→      "lat": -12.4294,
   843→      "lon": -71.5956,
   844→      "description": "ENR intersection, central highlands"
   845→    },
   846→    {
   847→      "id": "GATUK",
   848→      "name": "GATUK",
   849→      "type": "WAYPOINT",
   850→      "lat": -12.3531,
   851→      "lon": -76.255,
   852→      "description": "ENR intersection, near Lima"
   853→    },
   854→    {
   855→      "id": "GAVAR",
   856→      "name": "GAVAR",
   857→      "type": "WAYPOINT",
   858→      "lat": -16.9725,
   859→      "lon": -71.1142,
   860→      "description": "ENR intersection, southern Peru"
   861→    },
   862→    {
   863→      "id": "GAVIL",
   864→      "name": "GAVIL",
   865→      "type": "WAYPOINT",
   866→      "lat": -11.2542,
   867→      "lon": -76.5872,
   868→      "description": "ENR intersection, central coast"
   869→    },
   870→    {
   871→      "id": "IBISA",
   872→      "name": "IBISA",
   873→      "type": "REPORTING_POINT",
   874→      "lat": -13.0333,
   875→      "lon": -76.5333,
   876→      "description": "Punto de notificación obligatorio, cerca de Pisco"
   877→    },
   878→    {
   879→      "id": "ILMAR",
   880→      "name": "ILMAR",
   881→      "type": "WAYPOINT",
   882→      "lat": -14.2747,
   883→      "lon": -76.5133,
   884→      "description": "ENR intersection, southern coast"
   885→    },
   886→    {
   887→      "id": "ILMOX",
   888→      "name": "ILMOX",
   889→      "type": "WAYPOINT",
   890→      "lat": -14.5944,
   891→      "lon": -70.8444,
   892→      "description": "ENR waypoint in Peru airspace"
   893→    },
   894→    {
   895→      "id": "ILMUX",
   896→      "name": "ILMUX",
   897→      "type": "WAYPOINT",
   898→      "lat": -2.4619,
   899→      "lon": -72.8489,
   900→      "description": "ENR intersection, northeastern Peru"
   901→    },
   902→    {
   903→      "id": "ILVOS",
   904→      "name": "ILVOS",
   905→      "type": "WAYPOINT",
   906→      "lat": -10.0,
   907→      "lon": -84.4203,
   908→      "description": "ENR intersection, far western Peru"
   909→    },
   910→    {
   911→      "id": "IQT",
   912→      "name": "IQT",
   913→      "type": "NAVAID",
   914→      "lat": -3.7858,
   915→      "lon": -73.3058,
   916→      "description": "IQUITOS DVOR/DME facility"
   917→    },
   918→    {
   919→      "id": "IQT15",
   920→      "name": "IQT15",
   921→      "type": "WAYPOINT",
   922→      "lat": -4.0163,
   923→      "lon": -73.4314,
   924→      "description": "ENR waypoint in Peru airspace"
   925→    },
   926→    {
   927→      "id": "IQT19",
   928→      "name": "IQT19",
   929→      "type": "WAYPOINT",
   930→      "lat": -4.0018,
   931→      "lon": -73.3775,
   932→      "description": "ENR waypoint in Peru airspace"
   933→    },
   934→    {
   935→      "id": "IQT21",
   936→      "name": "IQT21",
   937→      "type": "WAYPOINT",
   938→      "lat": -3.9865,
   939→      "lon": -73.4162,
   940→      "description": "ENR waypoint in Peru airspace"
   941→    },
   942→    {
   943→      "id": "IQT23",
   944→      "name": "IQT23",
   945→      "type": "WAYPOINT",
   946→      "lat": -3.9382,
   947→      "lon": -73.4789,
   948→      "description": "ENR waypoint in Peru airspace"
   949→    },
   950→    {
   951→      "id": "IQT99",
   952→      "name": "IQT99",
   953→      "type": "WAYPOINT",
   954→      "lat": -4.034,
   955→      "lon": -73.3867,
   956→      "description": "ENR waypoint in Peru airspace"
   957→    },
   958→    {
   959→      "id": "IREMI",
   960→      "name": "IREMI",
   961→      "type": "WAYPOINT",
   962→      "lat": -18.35,
   963→      "lon": -75.3833,
   964→      "description": "ENR intersection, far southern Peru"
   965→    },
   966→    {
   967→      "id": "ISKAR",
   968→      "name": "ISKAR",
   969→      "type": "REPORTING_POINT",
   970→      "lat": -10.2167,
   971→      "lon": -77.0833,
   972→      "description": "Punto de notificación obligatorio, límite TMA Lima norte"
   973→    },
   974→    {
   975→      "id": "ITALU",
   976→      "name": "ITALU",
   977→      "type": "WAYPOINT",
   978→      "lat": -5.4989,
   979→      "lon": -81.5767,
   980→      "description": "ENR intersection, northern coast"
   981→    },
   982→    {
   983→      "id": "JUL",
   984→      "name": "JUL",
   985→      "type": "NAVAID",
   986→      "lat": -16.5092,
   987→      "lon": -70.1542,
   988→      "description": "JULIACA DVOR/DME facility"
   989→    },
   990→    {
   991→      "id": "KADEL",
   992→      "name": "KADEL",
   993→      "type": "WAYPOINT",
   994→      "lat": -11.5964,
   995→      "lon": -76.2872,
   996→      "description": "ENR waypoint in Peru airspace"
   997→    },
   998→    {
   999→      "id": "KALOR",
  1000→      "name": "KALOR",
  1001→      "type": "WAYPOINT",
  1002→      "lat": -4.0958,
  1003→      "lon": -70.7669,
  1004→      "description": "ENR intersection, northeastern Peru"
  1005→    },
  1006→    {
  1007→      "id": "KAMPA",
  1008→      "name": "KAMPA",
  1009→      "type": "WAYPOINT",
  1010→      "lat": -3.725,
  1011→      "lon": -73.2217,
  1012→      "description": "ENR intersection, northeastern Peru"
  1013→    },
  1014→    {
  1015→      "id": "KAVAK",
  1016→      "name": "KAVAK",
  1017→      "type": "WAYPOINT",
  1018→      "lat": -5.0167,
  1019→      "lon": -80.65,
  1020→      "description": "ENR intersection, northern coast"
  1021→    },
  1022→    {
  1023→      "id": "KEBOM",
  1024→      "name": "KEBOM",
  1025→      "type": "WAYPOINT",
  1026→      "lat": -8.0,
  1027→      "lon": -73.6778,
  1028→      "description": "ENR intersection, central jungle"
  1029→    },
  1030→    {
  1031→      "id": "KIBAN",
  1032→      "name": "KIBAN",
  1033→      "type": "WAYPOINT",
  1034→      "lat": -6.8939,
  1035→      "lon": -80.0894,
  1036→      "description": "ENR intersection, northern coast"
  1037→    },
  1038→    {
  1039→      "id": "KIDES",
  1040→      "name": "KIDES",
  1041→      "type": "WAYPOINT",
  1042→      "lat": -12.2144,
  1043→      "lon": -77.0084,
  1044→      "description": "ENR intersection, southeast of Lima"
  1045→    },
  1046→    {
  1047→      "id": "KOLKA",
  1048→      "name": "KOLKA",
  1049→      "type": "WAYPOINT",
  1050→      "lat": -15.6814,
  1051→      "lon": -71.9936,
  1052→      "description": "ENR intersection, southern Peru"
  1053→    },
  1054→    {
  1055→      "id": "KOLPA",
  1056→      "name": "KOLPA",
  1057→      "type": "REPORTING_POINT",
  1058→      "lat": -12.5333,
  1059→      "lon": -76.7167,
  1060→      "description": "Punto de notificación obligatorio, aproximación Lima"
  1061→    },
  1062→    {
  1063→      "id": "KOLSI",
  1064→      "name": "KOLSI",
  1065→      "type": "WAYPOINT",
  1066→      "lat": -8.9319,
  1067→      "lon": -77.1428,
  1068→      "description": "ENR intersection, near Lima"
  1069→    },
  1070→    {
  1071→      "id": "KOMLA",
  1072→      "name": "KOMLA",
  1073→      "type": "REPORTING_POINT",
  1074→      "lat": -5.2533,
  1075→      "lon": -79.6486,
  1076→      "description": "Punto de notificación obligatorio, límite FIR Peru/Ecuador"
  1077→    },
  1078→    {
  1079→      "id": "KOMPA",
  1080→      "name": "KOMPA",
  1081→      "type": "WAYPOINT",
  1082→      "lat": -16.475,
  1083→      "lon": -69.0,
  1084→      "description": "ENR intersection, southern Peru"
  1085→    },
  1086→    {
  1087→      "id": "KOPLA",
  1088→      "name": "KOPLA",
  1089→      "type": "WAYPOINT",
  1090→      "lat": -3.3103,
  1091→      "lon": -76.16,
  1092→      "description": "ENR intersection, northern Peru"
