     1→import { PrismaClient } from '@prisma/client'
     2→
     3→const prisma = new PrismaClient()
     4→
     5→async function main() {
     6→  console.log('🌱 Seeding scalable aeronautical data...\n')
   231→      effectiveTo: daysFromNow(20),
   232→      isPermanent: false,
   233→      scope: 'A',
   234→      subject: 'TWY',
   235→      condition: 'CLSD',
   236→      text: 'TWY B SPJC CLSD BTN RWY 16 AND TWY C. FOLLOW ATC INSTRUCTIONS.',
   237→      coordinates: "12°00'12.00\"S / 077°06'48.00\"W",
   238→      lat: -12.003333,
   239→      lon: -77.113333,
   240→      radius: 2,
   241→      lowerLimit: 'GND',
   242→      upperLimit: 'UNL',
   243→      airportId: airportMap.get('SPJC') ?? null,
   244→      priority: 'MEDIUM',
   245→      source: 'CORPAC',
   246→      verified: true,
   247→    },
   248→    {
   249→      notamId: 'A0011/25',
   250→      type: 'NOTAMN',
   251→      fir: 'SPIM',
   252→      effectiveFrom: daysAgo(2),
   253→      effectiveTo: daysFromNow(12),
   254→      isPermanent: false,
   255→      scope: 'A',
   256→      subject: 'AD',
   257→      condition: 'LMT',
   258→      text: 'AD SPSO LIMITED TO VFR OPERATIONS. IFR TRAFFIC CONTACT LIMA ACC.',
   259→      coordinates: "13°44'24.00\"S / 076°12'00.00\"W",
   260→      lat: -13.740000,
   261→      lon: -76.200000,
   262→      radius: 5,
   263→      lowerLimit: 'GND',
   264→      upperLimit: 'UNL',
   265→      airportId: airportMap.get('SPSO') ?? null,
   266→      priority: 'MEDIUM',
   267→      source: 'CORPAC',
   268→      verified: true,
   269→    },
   270→    {
   271→      notamId: 'A0012/25',
   272→      type: 'NOTAMN',
   273→      fir: 'SPIM',
   274→      effectiveFrom: daysAgo(3),
   275→      effectiveTo: daysFromNow(22),
   276→      isPermanent: false,
   277→      scope: 'E',
   278→      subject: 'NAV',
   279→      condition: 'MAINT',
   280→      text: 'DME PCL 116.3 MHZ UNDER MAINTENANCE. EXPECT INTERMITTENT SERVICE.',
   281→      coordinates: "12°00'12.00\"S / 077°06'48.00\"W",
   282→      lat: -12.003333,
   283→      lon: -77.113333,
   284→      radius: 50,
   285→      lowerLimit: 'GND',
   286→      upperLimit: 'FL450',
   287→      airportId: airportMap.get('SPJC') ?? null,
   288→      priority: 'MEDIUM',
   289→      source: 'CORPAC',
   290→      verified: true,
   291→    },
   292→    {
   293→      notamId: 'A0013/25',
   294→      type: 'NOTAMN',
   295→      fir: 'SPIM',
   296→      effectiveFrom: daysAgo(0),
   297→      effectiveTo: daysFromNow(3),
   298→      isPermanent: false,
   299→      scope: 'W',
   300→      subject: 'NAVW',
   301→      condition: 'ACT',
   302→      text: 'ROCKET LAUNCHING ACTIVITY VICINITY PUNTA LOBOS. DANGER AREA DSP-02 ACT. FL000-FL250.',
   303→      coordinates: "13°00'00.00\"S / 076°30'00.00\"W",
   304→      lat: -13.0,
   305→      lon: -76.5,
   306→      radius: 20,
   307→      lowerLimit: 'GND',
   308→      upperLimit: 'FL250',
   309→      airportId: null,
   310→      priority: 'HIGH',
   311→      source: 'DIRCORA',
   312→      verified: true,
   313→    },
   314→    {
   315→      notamId: 'A0014/25',
   316→      type: 'NOTAMN',
   317→      fir: 'SPIM',
   318→      effectiveFrom: daysAgo(5),
   319→      effectiveTo: daysFromNow(30),
   320→      isPermanent: false,
   321→      scope: 'A',
   322→      subject: 'RWY',
   323→      condition: 'WIP',
   324→      text: 'RWY 02/20 SPHI RESURFACING WORK IN PROGRESS. AVAILABLE LENGTH 1800M. EXERCISE CAUTION.',
   325→      coordinates: "06°47'24.00\"S / 079°47'24.00\"W",
   326→      lat: -6.790000,
   327→      lon: -79.790000,
   328→      radius: 3,
   329→      lowerLimit: 'GND',
   330→      upperLimit: 'UNL',
   331→      airportId: airportMap.get('SPHI') ?? null,
   332→      priority: 'MEDIUM',
   333→      source: 'CORPAC',
   334→      verified: true,
   335→    },
   336→    {
   337→      notamId: 'A0015/25',
   338→      type: 'NOTAMN',
   339→      fir: 'SPIM',
   340→      effectiveFrom: daysAgo(0),
   341→      effectiveTo: daysFromNow(2),
   342→      isPermanent: false,
   343→      scope: 'E',
   344→      subject: 'AIRSPACE',
   345→      condition: 'RST',
   346→      text: 'TMA LIMA AIRSPACE RESTRICTION FOR STATE FLIGHT. AREA 10NM RADIUS SPJC. FL050-FL200.',
   347→      coordinates: "12°00'12.00\"S / 077°06'48.00\"W",
   348→      lat: -12.003333,
   349→      lon: -77.113333,
   350→      radius: 10,
   351→      lowerLimit: 'FL050',
   352→      upperLimit: 'FL200',
   353→      airportId: null,
   354→      priority: 'HIGH',
   355→      source: 'DIRCORA',
   356→      verified: true,
   357→    },
   358→    {
   359→      notamId: 'A0016/25',
   360→      type: 'NOTAMN',
   361→      fir: 'SPIM',
   362→      effectiveFrom: daysAgo(3),
   363→      effectiveTo: daysFromNow(10),
   364→      isPermanent: false,
   365→      scope: 'A',
   366→      subject: 'SVC',
   367→      condition: 'NAV',
   368→      text: 'AD SPJL FUEL SERVICES UNAVAILABLE. NO AVGAS OR TURBO A1 AVAILABLE.',
   369→      coordinates: "15°28'12.00\"S / 070°09'36.00\"W",
   370→      lat: -15.470000,
   371→      lon: -70.160000,
   372→      radius: 2,
   373→      lowerLimit: 'GND',
   374→      upperLimit: 'UNL',
   375→      airportId: airportMap.get('SPJL') ?? null,
   376→      priority: 'LOW',
   377→      source: 'CORPAC',
   378→      verified: true,
   379→    },
   380→    {
   381→      notamId: 'A0017/25',
   382→      type: 'NOTAMN',
   383→      fir: 'SPIM',
   384→      effectiveFrom: daysAgo(1),
   385→      effectiveTo: null,
   386→      isPermanent: true,
   387→      scope: 'A',
   388→      subject: 'OBS',
   389→      condition: 'ERECT',
   390→      text: 'CRANE ERECTED VICINITY SPJC 3329FT AGL. LGTD. POSITION 1200M SE ARP.',
   391→      coordinates: "12°01'00.00\"S / 077°05'48.00\"W",
   392→      lat: -12.016667,
   393→      lon: -77.096667,
   394→      radius: 1,
   395→      lowerLimit: 'GND',
   396→      upperLimit: 'FL035',
   397→      airportId: airportMap.get('SPJC') ?? null,
   398→      priority: 'HIGH',
   399→      source: 'CORPAC',
   400→      verified: true,
   401→    },
   402→    {
   403→      notamId: 'A0018/25',
   404→      type: 'NOTAMN',
   405→      fir: 'SPIM',
   406→      effectiveFrom: daysAgo(2),
   407→      effectiveTo: daysFromNow(14),
   408→      isPermanent: false,
   409→      scope: 'A',
   410→      subject: 'COM',
   411→      condition: 'U/S',
   412→      text: 'COM TWR SPTU FREQUENCY 121.3 MHZ UNSERVICEABLE. CONTACT APP 120.9 MHZ.',
   413→      coordinates: "12°39'36.00\"S / 069°11'24.00\"W",
   414→      lat: -12.660000,
   415→      lon: -69.190000,
   416→      radius: 10,
   417→      lowerLimit: 'GND',
   418→      upperLimit: 'FL050',
   419→      airportId: airportMap.get('SPTU') ?? null,
   420→      priority: 'MEDIUM',
   421→      source: 'CORPAC',
   422→      verified: true,
   423→    },
   424→    {
   425→      notamId: 'A0019/25',
   426→      type: 'NOTAMN',
   427→      fir: 'SPIM',
   428→      effectiveFrom: daysAgo(0),
   429→      effectiveTo: daysFromNow(5),
   430→      isPermanent: false,
   431→      scope: 'W',
   432→      subject: 'NAVW',
   433→      condition: 'ACT',
   434→      text: 'MILITARY OPERATIONS AREA CUZCO ACTIVE. AREA 15NM RADIUS SPZO. FL080-FL250.',
   435→      coordinates: "13°32'14.00\"S / 071°56'48.00\"W",
   436→      lat: -13.537222,
   437→      lon: -71.946667,
   438→      radius: 15,
   439→      lowerLimit: 'FL080',
   440→      upperLimit: 'FL250',
   441→      airportId: airportMap.get('SPZO') ?? null,
   442→      priority: 'HIGH',
   443→      source: 'FAP',
   444→      verified: true,
   445→    },
   446→    {
   447→      notamId: 'A0020/25',
   448→      type: 'NOTAMN',
   449→      fir: 'SPIM',
   450→      effectiveFrom: daysAgo(4),
   451→      effectiveTo: daysFromNow(25),
   452→      isPermanent: false,
   453→      scope: 'A',
   454→      subject: 'NAV',
   455→      condition: 'U/S',
   456→      text: 'AD SPRU PAPI RWY 08 U/S. MAINTENANCE IN PROGRESS.',
   457→      coordinates: "08°05'24.00\"S / 079°06'00.00\"W",
   458→      lat: -8.090000,
   459→      lon: -79.100000,
   460→      radius: 3,
   461→      lowerLimit: 'GND',
   462→      upperLimit: 'UNL',
   463→      airportId: airportMap.get('SPRU') ?? null,
   464→      priority: 'MEDIUM',
   465→      source: 'CORPAC',
   466→      verified: true,
   467→    },
   468→    {
   469→      notamId: 'A0021/25',
   470→      type: 'NOTAMN',
   471→      fir: 'SPIM',
   472→      effectiveFrom: daysAgo(1),
   473→      effectiveTo: daysFromNow(8),
   474→      isPermanent: false,
   475→      scope: 'A',
   476→      subject: 'RWY',
   477→      condition: 'LMT',
   478→      text: 'RWY 10/28 SPQT LIMITED TO AIRCRAFT BELOW 5700KG DUE SURFACE CONDITION.',
   479→      coordinates: "03°46'48.00\"S / 073°18'36.00\"W",
   480→      lat: -3.780000,
   481→      lon: -73.310000,
   482→      radius: 3,
   483→      lowerLimit: 'GND',
   484→      upperLimit: 'UNL',
   485→      airportId: airportMap.get('SPQT') ?? null,
   486→      priority: 'MEDIUM',
   487→      source: 'CORPAC',
   488→      verified: true,
   489→    },
   490→    {
   491→      notamId: 'A0022/25',
   492→      type: 'NOTAMN',
   493→      fir: 'SPIM',
   494→      effectiveFrom: daysAgo(6),
   495→      effectiveTo: null,
   496→      isPermanent: true,
   497→      scope: 'E',
   498→      subject: 'NAV',
   499→      condition: 'CHG',
   500→      text: 'VOR CUZ 114.5 MHZ FREQUENCY CHANGED TO 114.7 MHZ PERMANENT.',
   501→      coordinates: "13°32'14.00\"S / 071°56'48.00\"W",
   502→      lat: -13.537222,
   503→      lon: -71.946667,
   504→      radius: 50,
   505→      lowerLimit: 'GND',
   506→      upperLimit: 'FL450',
   507→      airportId: airportMap.get('SPZO') ?? null,
   508→      priority: 'MEDIUM',
   509→      source: 'CORPAC',
   510→      verified: true,
   511→    },
   512→    {
   513→      notamId: 'A0023/25',
   514→      type: 'NOTAMN',
   515→      fir: 'SPIM',
   516→      effectiveFrom: daysAgo(0),
   517→      effectiveTo: daysFromNow(4),
   518→      isPermanent: false,
   519→      scope: 'W',
   520→      subject: 'NAVW',
   521→      condition: 'ACT',
   522→      text: 'AERIAL SURVEY FLIGHTS VICINITY NASCA LINES. AREA 10NM RADIUS SPZA. FL020-FL100.',
   523→      coordinates: "14°51'00.00\"S / 075°07'00.00\"W",
   524→      lat: -14.850000,
   525→      lon: -75.116667,
   526→      radius: 10,
   527→      lowerLimit: 'GND',
   528→      upperLimit: 'FL100',
   529→      airportId: airportMap.get('SPZA') ?? null,
   530→      priority: 'LOW',
   531→      source: 'CORPAC',
   532→      verified: true,
   533→    },
   534→    {
   535→      notamId: 'A0024/25',
   536→      type: 'NOTAMN',
   537→      fir: 'SPIM',
   538→      effectiveFrom: daysAgo(2),
   539→      effectiveTo: daysFromNow(16),
   540→      isPermanent: false,
   541→      scope: 'A',
   542→      subject: 'AD',
   543→      condition: 'LMT',
   544→      text: 'AD SPME LIMITED TO DAYLIGHT OPERATIONS DUE RUNWAY LIGHTING U/S.',
   545→      coordinates: "03°33'00.00\"S / 080°24'00.00\"W",
   546→      lat: -3.550000,
   547→      lon: -80.400000,
   548→      radius: 3,
   549→      lowerLimit: 'GND',
   550→      upperLimit: 'UNL',
   551→      airportId: airportMap.get('SPME') ?? null,
   552→      priority: 'MEDIUM',
   553→      source: 'CORPAC',
   554→      verified: true,
   555→    },
   556→    {
   557→      notamId: 'A0025/25',
   558→      type: 'NOTAMN',
   559→      fir: 'SPIM',
   560→      effectiveFrom: daysAgo(3),
   561→      effectiveTo: daysFromNow(20),
   562→      isPermanent: false,
   563→      scope: 'E',
   564→      subject: 'AIRSPACE',
   565→      condition: 'RST',
   566→      text: 'RESTRICTED AREA RSP-04 BASE AEREA LAS PALMAS ACTIVE FOR MILITARY EXERCISES. H24.',
   567→      coordinates: "12°03'00.00\"S / 077°02'00.00\"W",
   568→      lat: -12.050000,
   569→      lon: -77.033333,
   570→      radius: 8,
   571→      lowerLimit: 'GND',
   572→      upperLimit: 'FL150',
   573→      airportId: null,
   574→      priority: 'HIGH',
   575→      source: 'FAP',
   576→      verified: true,
   577→    },
   578→  ]
   579→
   580→  // ════════════════════════════════════════════════════════════════
   581→  // 2. Airspace Restrictions (18 zones)
   582→  // ════════════════════════════════════════════════════════════════
   583→
   584→  const airspaceRestrictions = [
   585→    // ── Prohibited Areas ─────────────────────────────────────────
   586→    {
   587→      designator: 'PSP-01',
   588→      name: 'ZONA PROHIBIDA PALACIO DE GOBIERNO',
   589→      type: 'PROHIBITED',
   590→      status: 'ACTIVO',
   591→      centerLat: -12.0475,
   592→      centerLon: -77.0325,
   593→      lowerLimit: 'GND',
   594→      upperLimit: 'FL200',
   595→      lowerLimitFt: 0,
   596→      upperLimitFt: 20000,
   597→      radius: 2,
   598→      restrictions: 'PROHIBIDO TODO VUELO. AUTORIZACIÓN ESPECIAL DIRCORA.',
   599→      operatingHours: 'H24',
   600→      authority: 'DIRCORA / MININTER',
   601→      remarks: 'Área de seguridad Palacio de Gobierno de Perú',
   602→      color: '#FF0000',
   603→    },
   604→    {
   605→      designator: 'PSP-02',
   606→      name: 'ZONA PROHIBIDA CONGRESO',
   607→      type: 'PROHIBITED',
   608→      status: 'ACTIVO',
   609→      centerLat: -12.0525,
   610→      centerLon: -77.0380,
   611→      lowerLimit: 'GND',
   612→      upperLimit: 'FL100',
   613→      lowerLimitFt: 0,
   614→      upperLimitFt: 10000,
   615→      radius: 1.5,
   616→      restrictions: 'PROHIBIDO TODO VUELO. AUTORIZACIÓN ESPECIAL DIRCORA.',
   617→      operatingHours: 'H24',
   618→      authority: 'DIRCORA / MININTER',
   619→      remarks: 'Área de seguridad Congreso de la República',
   620→      color: '#FF0000',
   621→    },
   622→    {
   623→      designator: 'PSP-03',
   624→      name: 'ZONA PROHIBIDA BASE NAVAL CALLAO',
   625→      type: 'PROHIBITED',
   626→      status: 'ACTIVO',
   627→      centerLat: -12.0560,
   628→      centerLon: -77.1480,
   629→      lowerLimit: 'GND',
   630→      upperLimit: 'FL150',
   631→      lowerLimitFt: 0,
   632→      upperLimitFt: 15000,
   633→      radius: 3,
   634→      restrictions: 'PROHIBIDO TODO VUELO SIN AUTORIZACIÓN MARINA DE GUERRA.',
   635→      operatingHours: 'H24',
   636→      authority: 'MARINA DE GUERRA / DIRCORA',
   637→      remarks: 'Base Naval del Callao - Prohibida sobrevolar',
   638→      color: '#FF0000',
   639→    },
   640→
   641→    // ── Restricted Areas ─────────────────────────────────────────
   642→    {
   643→      designator: 'RSP-01',
   644→      name: 'ZONA RESTRINGIDA GOBIERNO LIMA',
   645→      type: 'RESTRICTED',
   646→      status: 'ACTIVO',
   647→      centerLat: -12.0500,
   648→      centerLon: -77.0350,
   649→      lowerLimit: 'GND',
   650→      upperLimit: 'FL200',
   651→      lowerLimitFt: 0,
   652→      upperLimitFt: 20000,
   653→      radius: 5,
   654→      restrictions: 'RESTRINGIDO. VUELO SUJETO A AUTORIZACIÓN DIRCORA.',
   655→      operatingHours: 'H24',
   656→      authority: 'DIRCORA',
   657→      remarks: 'Zona de seguridad gubernamental de Lima',
   658→      color: '#FF6600',
   659→    },
   660→    {
   661→      designator: 'RSP-02',
   662→      name: 'ZONA RESTRINGIDA FUERZA AEREA LA JOYA',
   663→      type: 'RESTRICTED',
   664→      status: 'ACTIVO',
   665→      centerLat: -16.6800,
   666→      centerLon: -71.8300,
   667→      lowerLimit: 'GND',
   668→      upperLimit: 'FL250',
   669→      lowerLimitFt: 0,
   670→      upperLimitFt: 25000,
   671→      radius: 15,
   672→      restrictions: 'RESTRINGIDO. ACTIVIDAD MILITAR FAP. AUTORIZACIÓN REQUERIDA.',
   673→      operatingHours: 'H24',
   674→      authority: 'FUERZA AEREA DEL PERU / DIRCORA',
   675→      remarks: 'Base Aérea La Joya - Arequipa. Actividad militar frecuente.',
   676→      color: '#FF6600',
   677→    },
   678→    {
   679→      designator: 'RSP-03',
   680→      name: 'ZONA RESTRINGIDA FUERZA AEREA VITOR',
   681→      type: 'RESTRICTED',
   682→      status: 'ACTIVO',
   683→      centerLat: -16.9500,
   684→      centerLon: -72.0000,
   685→      lowerLimit: 'GND',
   686→      upperLimit: 'FL180',
   687→      lowerLimitFt: 0,
   688→      upperLimitFt: 18000,
   689→      radius: 10,
   690→      restrictions: 'RESTRINGIDO. ZONA DE ENTRENAMIENTO MILITAR.',
   691→      operatingHours: 'SR-SS',
   692→      authority: 'FUERZA AEREA DEL PERU / DIRCORA',
   693→      remarks: 'Campo de tiro Vitor - Arequipa',
   694→      color: '#FF6600',
   695→    },
   696→    {
   697→      designator: 'RSP-04',
   698→      name: 'ZONA RESTRINGIDA BASE AEREA LAS PALMAS',
   699→      type: 'RESTRICTED',
   700→      status: 'ACTIVO',
   701→      centerLat: -12.0500,
   702→      centerLon: -77.0333,
   703→      lowerLimit: 'GND',
   704→      upperLimit: 'FL150',
   705→      lowerLimitFt: 0,
   706→      upperLimitFt: 15000,
   707→      radius: 4,
   708→      restrictions: 'RESTRINGIDO. OPERACIONES MILITARES FAP.',
   709→      operatingHours: 'H24',
   710→      authority: 'FUERZA AEREA DEL PERU / DIRCORA',
   711→      remarks: 'Base Aérea Las Palmas - Surco, Lima',
   712→      color: '#FF6600',
   713→    },
   714→    {
   715→      designator: 'RSP-05',
   716→      name: 'ZONA RESTRINGIDA CENTRO NUCLEAR HUARANGAL',
   717→      type: 'RESTRICTED',
   718→      status: 'ACTIVO',
   719→      centerLat: -12.2833,
   720→      centerLon: -76.8333,
   721→      lowerLimit: 'GND',
   722→      upperLimit: 'FL100',
   723→      lowerLimitFt: 0,
   724→      upperLimitFt: 10000,
   725→      radius: 3,
   726→      restrictions: 'RESTRINGIDO. PROHIBIDO SOBREVUELO SIN AUTORIZACIÓN IPEN.',
   727→      operatingHours: 'H24',
   728→      authority: 'IPEN / DIRCORA',
   729→      remarks: 'Centro Nuclear Oscar Miro Quesada - Huarangal',
   730→      color: '#FF6600',
   731→    },
   732→
   733→    // ── Danger Areas ─────────────────────────────────────────────
   734→    {
   735→      designator: 'DSP-01',
   736→      name: 'ZONA DE PELIGRO PARACAS',
   737→      type: 'DANGER',
   738→      status: 'ACTIVO',
   739→      centerLat: -13.8500,
   740→      centerLon: -76.2667,
   741→      lowerLimit: 'GND',
   742→      upperLimit: 'FL050',
   743→      lowerLimitFt: 0,
   744→      upperLimitFt: 5000,
   745→      radius: 8,
   746→      restrictions: 'PELIGRO. ACTIVIDAD DE ARTIFICIOS Y PRUEBAS MILITARES.',
   747→      operatingHours: 'SR-SS',
   748→      authority: 'MARINA DE GUERRA / DIRCORA',
   749→      remarks: 'Base Naval Paracas - Pruebas de artificios',
   750→      color: '#FFCC00',
   751→    },
   752→    {
   753→      designator: 'DSP-02',
   754→      name: 'ZONA DE PELIGRO PUNTA LOBOS',
   755→      type: 'DANGER',
   756→      status: 'ACTIVO',
   757→      centerLat: -13.0000,
   758→      centerLon: -76.5000,
   759→      lowerLimit: 'GND',
   760→      upperLimit: 'FL250',
   761→      lowerLimitFt: 0,
   762→      upperLimitFt: 25000,
   763→      radius: 12,
   764→      restrictions: 'PELIGRO. LANZAMIENTO DE COHETES Y ACTIVIDAD ESPACIAL.',
   765→      operatingHours: 'NOTAM',
   766→      authority: 'CONIDA / DIRCORA',
   767→      remarks: 'Centro de lanzamiento Punta Lobos - Actividad espacial',
   768→      color: '#FFCC00',
   769→    },
   770→    {
   771→      designator: 'DSP-03',
   772→      name: 'ZONA DE PELIGRO LA JOYA',
   773→      type: 'DANGER',
   774→      status: 'ACTIVO',
   775→      centerLat: -16.7300,
   776→      centerLon: -71.7800,
   777→      lowerLimit: 'SFC',
   778→      upperLimit: 'FL550',
