     1→     1→{
   458→   458→      "lat": -12.8992,
   459→   459→      "lon": -76.8847,
   460→   460→      "description": "ENR intersection, near Lima"
   461→   461→    },
   462→   462→    {
   463→   463→      "id": "ARTUX",
   464→   464→      "name": "ARTUX",
   465→   465→      "type": "WAYPOINT",
   466→   466→      "lat": -11.6267,
   467→   467→      "lon": -75.4386,
   468→   468→      "description": "ENR intersection, central highlands"
   469→   469→    },
   470→   470→    {
   471→   471→      "id": "ASEMO",
   472→   472→      "name": "ASEMO",
   473→   473→      "type": "WAYPOINT",
   474→   474→      "lat": -11.6889,
   475→   475→      "lon": -73.4175,
   476→   476→      "description": "ENR intersection, central highlands"
   477→   477→    },
   478→   478→    {
   479→   479→      "id": "BODET",
   480→   480→      "name": "BODET",
   481→   481→      "type": "WAYPOINT",
   482→   482→      "lat": -12.2353,
   483→   483→      "lon": -73.9008,
   484→   484→      "description": "ENR intersection, central highlands"
   485→   485→    },
   486→   486→    {
   487→   487→      "id": "BOLEP",
   488→   488→      "name": "BOLEP",
   489→   489→      "type": "WAYPOINT",
   490→   490→      "lat": -13.3806,
   491→   491→      "lon": -72.8533,
   492→   492→      "description": "ENR waypoint in Peru airspace"
   493→   493→    },
   494→   494→    {
   495→   495→      "id": "BORAS",
   496→   496→      "name": "BORAS",
   497→   497→      "type": "WAYPOINT",
   498→   498→      "lat": -3.8455,
   499→   499→      "lon": -73.4023,
   500→   500→      "description": "ENR intersection, northeastern Peru"
   501→   501→    },
   502→   502→    {
   503→   503→      "id": "BORLA",
   504→   504→      "name": "BORLA",
   505→   505→      "type": "WAYPOINT",
   506→   506→      "lat": -7.7372,
   507→   507→      "lon": -75.2364,
   508→   508→      "description": "ENR intersection, highlands"
   509→   509→    },
   510→   510→    {
   511→   511→      "id": "BUTEK",
   512→   512→      "name": "BUTEK",
   513→   513→      "type": "WAYPOINT",
   514→   514→      "lat": -10.6347,
   515→   515→      "lon": -75.6372,
   516→   516→      "description": "ENR intersection, central highlands"
   517→   517→    },
   518→   518→    {
   519→   519→      "id": "CEMIL",
   520→   520→      "name": "CEMIL",
   521→   521→      "type": "WAYPOINT",
   522→   522→      "lat": -13.2397,
   523→   523→      "lon": -70.6497,
   524→   524→      "description": "ENR waypoint in Peru airspace"
   525→   525→    },
   526→   526→    {
   527→   527→      "id": "CHIRA",
   528→   528→      "name": "CHIRA",
   529→   529→      "type": "WAYPOINT",
   530→   530→      "lat": -4.9353,
   531→   531→      "lon": -80.8939,
   532→   532→      "description": "ENR intersection, northern coast"
   533→   533→    },
   534→   534→    {
   535→   535→      "id": "CIX",
   536→   536→      "name": "CIX",
   537→   537→      "type": "NAVAID",
   538→   538→      "lat": -6.7858,
   539→   539→      "lon": -79.8225,
   540→   540→      "description": "CHICLAYO DVOR/DME facility"
   541→   541→    },
   542→   542→    {
   543→   543→      "id": "COCOS",
   544→   544→      "name": "COCOS",
   545→   545→      "type": "WAYPOINT",
   546→   546→      "lat": -8.8764,
   547→   547→      "lon": -75.3492,
   548→   548→      "description": "ENR intersection, central highlands"
   549→   549→    },
   550→   550→    {
   551→   551→      "id": "CUZ",
   552→   552→      "name": "CUZ",
   553→   553→      "type": "NAVAID",
   554→   554→      "lat": -13.5358,
   555→   555→      "lon": -71.9425,
   556→   556→      "description": "CUSCO DVOR/DME facility"
   557→   557→    },
   558→   558→    {
   559→   559→      "id": "DABUL",
   560→   560→      "name": "DABUL",
   561→   561→      "type": "WAYPOINT",
   562→   562→      "lat": -13.6978,
   563→   563→      "lon": -72.8867,
   564→   564→      "description": "ENR waypoint in Peru airspace"
   565→   565→    },
   566→   566→    {
   567→   567→      "id": "DALNA",
   568→   568→      "name": "DALNA",
   569→   569→      "type": "WAYPOINT",
   570→   570→      "lat": -11.9183,
   571→   571→      "lon": -77.1653,
   572→   572→      "description": "ENR intersection, near LIMA VOR"
   573→   573→    },
   574→   574→    {
   575→   575→      "id": "DANKI",
   576→   576→      "name": "DANKI",
   577→   577→      "type": "WAYPOINT",
   578→   578→      "lat": -18.3067,
   579→   579→      "lon": -70.275,
   580→   580→      "description": "ENR intersection, far southern Peru"
   581→   581→    },
   582→   582→    {
   583→   583→      "id": "DEMOR",
   584→   584→      "name": "DEMOR",
   585→   585→      "type": "WAYPOINT",
   586→   586→      "lat": -10.65,
   587→   587→      "lon": -77.0833,
   588→   588→      "description": "ENR intersection, central coast"
   589→   589→    },
   590→   590→    {
   591→   591→      "id": "DIKAB",
   592→   592→      "name": "DIKAB",
   593→   593→      "type": "WAYPOINT",
   594→   594→      "lat": -11.6644,
   595→   595→      "lon": -74.2664,
   596→   596→      "description": "ENR intersection, central highlands"
   597→   597→    },
   598→   598→    {
   599→   599→      "id": "DOBNI",
   600→   600→      "name": "DOBNI",
   601→   601→      "type": "WAYPOINT",
   602→   602→      "lat": -15.7186,
   603→   603→      "lon": -69.3817,
   604→   604→      "description": "ENR intersection, southern Peru"
   605→   605→    },
   606→   606→    {
   607→   607→      "id": "DORKA",
   608→   608→      "name": "DORKA",
   609→   609→      "type": "WAYPOINT",
   610→   610→      "lat": -18.35,
   611→   611→      "lon": -72.7725,
   612→   612→      "description": "ENR intersection, far southern Peru"
   613→   613→    },
   614→   614→    {
   615→   615→      "id": "EGASI",
   616→   616→      "name": "EGASI",
   617→   617→      "type": "WAYPOINT",
   618→   618→      "lat": -4.2081,
   619→   619→      "lon": -80.4794,
   620→   620→      "description": "ENR intersection, northern coast"
   621→   621→    },
   622→   622→    {
   623→   623→      "id": "EGELI",
   624→   624→      "name": "EGELI",
   625→   625→      "type": "WAYPOINT",
   626→   626→      "lat": -12.115,
   627→   627→      "lon": -73.3761,
   628→   628→      "description": "ENR intersection, southern highlands"
   629→   629→    },
   630→   630→    {
   631→   631→      "id": "ELAKO",
   632→   632→      "name": "ELAKO",
   633→   633→      "type": "WAYPOINT",
   634→   634→      "lat": -15.9267,
   635→   635→      "lon": -69.305,
   636→   636→      "description": "ENR waypoint in Peru airspace"
   637→   637→    },
   638→   638→    {
   639→   639→      "id": "ESEDI",
   640→   640→      "name": "ESEDI",
   641→   641→      "type": "WAYPOINT",
   642→   642→      "lat": -11.38,
   643→   643→      "lon": -76.4403,
   644→   644→      "description": "ENR waypoint in Peru airspace"
   645→   645→    },
   646→   646→    {
   647→   647→      "id": "ESGOL",
   648→   648→      "name": "ESGOL",
   649→   649→      "type": "WAYPOINT",
   650→   650→      "lat": -15.1911,
   651→   651→      "lon": -75.3586,
   652→   652→      "description": "ENR intersection, southern highlands"
   653→   653→    },
   654→   654→    {
   655→   655→      "id": "ESIRA",
   656→   656→      "name": "ESIRA",
   657→   657→      "type": "WAYPOINT",
   658→   658→      "lat": -14.9006,
   659→   659→      "lon": -74.9772,
   660→   660→      "description": "ENR intersection, southern highlands"
   661→   661→    },
   662→   662→    {
   663→   663→      "id": "ESKAL",
   664→   664→      "name": "ESKAL",
   665→   665→      "type": "WAYPOINT",
   666→   666→      "lat": -9.85,
   667→   667→      "lon": -77.1167,
   668→   668→      "description": "ENR intersection, north of Lima"
   669→   669→    },
   670→   670→    {
   671→   671→      "id": "ESKOT",
   672→   672→      "name": "ESKOT",
   673→   673→      "type": "WAYPOINT",
   674→   674→      "lat": -12.0539,
   675→   675→      "lon": -75.3378,
   676→   676→      "description": "ENR intersection, central highlands"
   677→   677→    },
   678→   678→    {
   679→   679→      "id": "ESMIL",
   680→   680→      "name": "ESMIL",
   681→   681→      "type": "WAYPOINT",
   682→   682→      "lat": -8.8197,
   683→   683→      "lon": -78.7047,
   684→   684→      "description": "ENR intersection, northern highlands"
   685→   685→    },
   686→   686→    {
   687→   687→      "id": "ETEBA",
   688→   688→      "name": "ETEBA",
   689→   689→      "type": "WAYPOINT",
   690→   690→      "lat": -12.4294,
   691→   691→      "lon": -71.5956,
   692→   692→      "description": "ENR intersection, central highlands"
   693→   693→    },
   694→   694→    {
   695→   695→      "id": "GATUK",
   696→   696→      "name": "GATUK",
   697→   697→      "type": "WAYPOINT",
   698→   698→      "lat": -12.3531,
   699→   699→      "lon": -76.255,
   700→   700→      "description": "ENR intersection, near Lima"
   701→   701→    },
   702→   702→    {
   703→   703→      "id": "GAVAR",
   704→   704→      "name": "GAVAR",
   705→   705→      "type": "WAYPOINT",
   706→   706→      "lat": -16.9725,
   707→   707→      "lon": -71.1142,
   708→   708→      "description": "ENR intersection, southern Peru"
   709→   709→    },
   710→   710→    {
   711→   711→      "id": "GAVIL",
   712→   712→      "name": "GAVIL",
   713→   713→      "type": "WAYPOINT",
   714→   714→      "lat": -11.2542,
   715→   715→      "lon": -76.5872,
   716→   716→      "description": "ENR intersection, central coast"
   717→   717→    },
   718→   718→    {
   719→   719→      "id": "IBISA",
   720→   720→      "name": "IBISA",
   721→   721→      "type": "WAYPOINT",
   722→   722→      "lat": -13.0333,
   723→   723→      "lon": -76.5333,
   724→   724→      "description": "ENR intersection, near Pisco"
   725→   725→    },
   726→   726→    {
   727→   727→      "id": "ILMAR",
   728→   728→      "name": "ILMAR",
   729→   729→      "type": "WAYPOINT",
   730→   730→      "lat": -14.2747,
   731→   731→      "lon": -76.5133,
   732→   732→      "description": "ENR intersection, southern coast"
   733→   733→    },
   734→   734→    {
   735→   735→      "id": "ILMOX",
   736→   736→      "name": "ILMOX",
   737→   737→      "type": "WAYPOINT",
   738→   738→      "lat": -14.5944,
   739→   739→      "lon": -70.8444,
   740→   740→      "description": "ENR waypoint in Peru airspace"
   741→   741→    },
   742→   742→    {
   743→   743→      "id": "ILMUX",
   744→   744→      "name": "ILMUX",
   745→   745→      "type": "WAYPOINT",
   746→   746→      "lat": -2.4619,
   747→   747→      "lon": -72.8489,
   748→   748→      "description": "ENR intersection, northeastern Peru"
   749→   749→    },
   750→   750→    {
   751→   751→      "id": "ILVOS",
   752→   752→      "name": "ILVOS",
   753→   753→      "type": "WAYPOINT",
   754→   754→      "lat": -10.0,
   755→   755→      "lon": -84.4203,
   756→   756→      "description": "ENR intersection, far western Peru"
   757→   757→    },
   758→   758→    {
   759→   759→      "id": "IQT",
   760→   760→      "name": "IQT",
   761→   761→      "type": "NAVAID",
   762→   762→      "lat": -3.7858,
   763→   763→      "lon": -73.3058,
   764→   764→      "description": "IQUITOS DVOR/DME facility"
   765→   765→    },
   766→   766→    {
   767→   767→      "id": "IQT15",
   768→   768→      "name": "IQT15",
   769→   769→      "type": "WAYPOINT",
   770→   770→      "lat": -4.0163,
   771→   771→      "lon": -73.4314,
   772→   772→      "description": "ENR waypoint in Peru airspace"
   773→   773→    },
   774→   774→    {
   775→   775→      "id": "IQT19",
   776→   776→      "name": "IQT19",
   777→   777→      "type": "WAYPOINT",
   778→   778→      "lat": -4.0018,
   779→   779→      "lon": -73.3775,
   780→   780→      "description": "ENR waypoint in Peru airspace"
   781→   781→    },
   782→   782→    {
   783→   783→      "id": "IQT21",
   784→   784→      "name": "IQT21",
   785→   785→      "type": "WAYPOINT",
   786→   786→      "lat": -3.9865,
   787→   787→      "lon": -73.4162,
   788→   788→      "description": "ENR waypoint in Peru airspace"
   789→   789→    },
   790→   790→    {
   791→   791→      "id": "IQT23",
   792→   792→      "name": "IQT23",
   793→   793→      "type": "WAYPOINT",
   794→   794→      "lat": -3.9382,
   795→   795→      "lon": -73.4789,
   796→   796→      "description": "ENR waypoint in Peru airspace"
   797→   797→    },
   798→   798→    {
   799→   799→      "id": "IQT99",
   800→   800→      "name": "IQT99",
   801→   801→      "type": "WAYPOINT",
   802→   802→      "lat": -4.034,
   803→   803→      "lon": -73.3867,
   804→   804→      "description": "ENR waypoint in Peru airspace"
   805→   805→    },
   806→   806→    {
   807→   807→      "id": "IREMI",
   808→   808→      "name": "IREMI",
   809→   809→      "type": "WAYPOINT",
   810→   810→      "lat": -18.35,
   811→   811→      "lon": -75.3833,
   812→   812→      "description": "ENR intersection, far southern Peru"
   813→   813→    },
   814→   814→    {
   815→   815→      "id": "ISKAR",
   816→   816→      "name": "ISKAR",
   817→   817→      "type": "WAYPOINT",
   818→   818→      "lat": -10.2167,
   819→   819→      "lon": -77.0833,
   820→   820→      "description": "ENR intersection, Lima TMA northern boundary"
   821→   821→    },
   822→   822→    {
   823→   823→      "id": "ITALU",
   824→   824→      "name": "ITALU",
   825→   825→      "type": "WAYPOINT",
   826→   826→      "lat": -5.4989,
   827→   827→      "lon": -81.5767,
   828→   828→      "description": "ENR intersection, northern coast"
   829→   829→    },
   830→   830→    {
   831→   831→      "id": "JUL",
   832→   832→      "name": "JUL",
   833→   833→      "type": "NAVAID",
   834→   834→      "lat": -16.5092,
   835→   835→      "lon": -70.1542,
   836→   836→      "description": "JULIACA DVOR/DME facility"
   837→   837→    },
   838→   838→    {
   839→   839→      "id": "KADEL",
   840→   840→      "name": "KADEL",
   841→   841→      "type": "WAYPOINT",
   842→   842→      "lat": -11.5964,
   843→   843→      "lon": -76.2872,
   844→   844→      "description": "ENR waypoint in Peru airspace"
   845→   845→    },
   846→   846→    {
   847→   847→      "id": "KALOR",
   848→   848→      "name": "KALOR",
   849→   849→      "type": "WAYPOINT",
   850→   850→      "lat": -4.0958,
   851→   851→      "lon": -70.7669,
   852→   852→      "description": "ENR intersection, northeastern Peru"
   853→   853→    },
   854→   854→    {
   855→   855→      "id": "KAMPA",
   856→   856→      "name": "KAMPA",
   857→   857→      "type": "WAYPOINT",
   858→   858→      "lat": -3.725,
   859→   859→      "lon": -73.2217,
   860→   860→      "description": "ENR intersection, northeastern Peru"
   861→   861→    },
   862→   862→    {
   863→   863→      "id": "KAVAK",
   864→   864→      "name": "KAVAK",
   865→   865→      "type": "WAYPOINT",
   866→   866→      "lat": -5.0167,
   867→   867→      "lon": -80.65,
   868→   868→      "description": "ENR intersection, northern coast"
   869→   869→    },
   870→   870→    {
   871→   871→      "id": "KEBOM",
   872→   872→      "name": "KEBOM",
   873→   873→      "type": "WAYPOINT",
   874→   874→      "lat": -8.0,
   875→   875→      "lon": -73.6778,
   876→   876→      "description": "ENR intersection, central jungle"
   877→   877→    },
   878→   878→    {
   879→   879→      "id": "KIBAN",
   880→   880→      "name": "KIBAN",
   881→   881→      "type": "WAYPOINT",
   882→   882→      "lat": -6.8939,
   883→   883→      "lon": -80.0894,
   884→   884→      "description": "ENR intersection, northern coast"
   885→   885→    },
   886→   886→    {
   887→   887→      "id": "KIDES",
   888→   888→      "name": "KIDES",
   889→   889→      "type": "WAYPOINT",
   890→   890→      "lat": -12.2144,
   891→   891→      "lon": -77.0084,
   892→   892→      "description": "ENR intersection, southeast of Lima"
   893→   893→    },
   894→   894→    {
   895→   895→      "id": "KOLKA",
   896→   896→      "name": "KOLKA",
   897→   897→      "type": "WAYPOINT",
   898→   898→      "lat": -15.6814,
   899→   899→      "lon": -71.9936,
   900→   900→      "description": "ENR intersection, southern Peru"
   901→   901→    },
   902→   902→    {
   903→   903→      "id": "KOLPA",
   904→   904→      "name": "KOLPA",
