     1→     1→{
   460→   460→      "id": "AND",
   461→   461→      "name": "ANDAHUAYLAS",
   462→   462→      "type": "DVOR/DME",
   463→   463→      "frequency": "114.3 MHz",
   464→   464→      "lat": -13.7142,
   465→   465→      "lon": -73.3778,
   466→   466→      "elevation": 11997
   467→   467→    },
   468→   468→    {
   469→   469→      "id": "POY",
   470→   470→      "name": "CHACHAPOYAS",
   471→   471→      "type": "DVOR/DME",
   472→   472→      "frequency": "115.1 MHz",
   473→   473→      "lat": -6.2003,
   474→   474→      "lon": -77.86,
   475→   475→      "elevation": 8294
   476→   476→    },
   477→   477→    {
   478→   478→      "id": "UAS",
   479→   479→      "name": "SIHUAS",
   480→   480→      "type": "VOR",
   481→   481→      "frequency": "113.5 MHz",
   482→   482→      "lat": -16.3711,
   483→   483→      "lon": -72.1336,
   484→   484→      "elevation": 0
   485→   485→    },
   486→   486→    {
   487→   487→      "id": "URC",
   488→   488→      "name": "URCOS",
   489→   489→      "type": "DVOR/DME",
   490→   490→      "frequency": "115.6 MHz",
   491→   491→      "lat": -13.6494,
   492→   492→      "lon": -71.5864,
   493→   493→      "elevation": 13631
   494→   494→    },
   495→   495→    {
   496→   496→      "id": "ARI",
   497→   497→      "name": "ARICA",
   498→   498→      "type": "VOR/DME",
   499→   499→      "frequency": "116.3 MHz",
   500→   500→      "lat": -18.3492,
   501→   501→      "lon": -70.3458,
   502→   502→      "elevation": 164
   503→   503→    },
   504→   504→    {
   505→   505→      "id": "LPA",
   506→   506→      "name": "LAS PALMAS",
   507→   507→      "type": "DVOR/DME",
   508→   508→      "frequency": "116.3 MHz",
   509→   509→      "lat": -12.1692,
   510→   510→      "lon": -77.0253,
   511→   511→      "elevation": 233
   512→   512→    },
   513→   513→    {
   514→   514→      "id": "MLV",
   515→   515→      "name": "MALVINAS",
   516→   516→      "type": "DVOR/DME",
   517→   517→      "frequency": "115.5 MHz",
   518→   518→      "lat": -3.7764,
   519→   519→      "lon": -73.2617,
   520→   520→      "elevation": 350
   521→   521→    },
   522→   522→    {
   523→   523→      "id": "OAS",
   524→   524→      "name": "ANDOAS",
   525→   525→      "type": "DVOR/DME",
   526→   526→      "frequency": "113.3 MHz",
   527→   527→      "lat": -2.8303,
   528→   528→      "lon": -76.4553,
   529→   529→      "elevation": 700
   530→   530→    },
   531→   531→    {
   532→   532→      "id": "PZA",
   533→   533→      "name": "PTO ESPERANZA",
   534→   534→      "type": "VOR",
   535→   535→      "frequency": "113.9 MHz",
   536→   536→      "lat": -9.7691,
   537→   537→      "lon": -70.7051,
   538→   538→      "elevation": 800
   539→   539→    }
   540→   540→  ],
   541→   541→  "waypoints": [
   542→   542→    {
   543→   543→      "id": "AGUA",
   544→   544→      "name": "AGUA",
   545→   545→      "type": "REPORTING_POINT",
   546→   546→      "lat": -13.15,
   547→   547→      "lon": -76.2333,
   548→   548→      "description": "Punto de notificación obligatorio, sur de Lima"
   549→   549→    },
   550→   550→    {
   551→   551→      "id": "AKREL",
   552→   552→      "name": "AKREL",
   553→   553→      "type": "WAYPOINT",
   554→   554→      "lat": -13.2994,
   555→   555→      "lon": -72.835,
   556→   556→      "description": "ENR waypoint in Peru airspace"
   557→   557→    },
   558→   558→    {
   559→   559→      "id": "AMVEX",
   560→   560→      "name": "AMVEX",
   561→   561→      "type": "WAYPOINT",
   562→   562→      "lat": -10.8006,
   563→   563→      "lon": -76.8033,
   564→   564→      "description": "ENR intersection, central highlands"
   565→   565→    },
   566→   566→    {
   567→   567→      "id": "ANKOR",
   568→   568→      "name": "ANKOR",
   569→   569→      "type": "WAYPOINT",
   570→   570→      "lat": -8.5044,
   571→   571→      "lon": -79.7858,
   572→   572→      "description": "ENR intersection, northern coast"
   573→   573→    },
   574→   574→    {
   575→   575→      "id": "ANPAL",
   576→   576→      "name": "ANPAL",
   577→   577→      "type": "WAYPOINT",
   578→   578→      "lat": -3.4,
   579→   579→      "lon": -83.0033,
   580→   580→      "description": "ENR waypoint in Peru airspace"
   581→   581→    },
   582→   582→    {
   583→   583→      "id": "EQU",
   584→   584→      "name": "EQU",
   585→   585→      "type": "NAVAID",
   586→   586→      "lat": -16.3419,
   587→   587→      "lon": -71.5833,
   588→   588→      "description": "AREQUIPA DVOR/DME facility"
   589→   589→    },
   590→   590→    {
   591→   591→      "id": "ARGON",
   592→   592→      "name": "ARGON",
   593→   593→      "type": "WAYPOINT",
   594→   594→      "lat": -7.4617,
   595→   595→      "lon": -79.4356,
   596→   596→      "description": "ENR intersection, northern coast"
   597→   597→    },
   598→   598→    {
   599→   599→      "id": "ARNEL",
   600→   600→      "name": "ARNEL",
   601→   601→      "type": "REPORTING_POINT",
   602→   602→      "lat": -3.4,
   603→   603→      "lon": -81.5833,
   604→   604→      "description": "Punto de notificación obligatorio, costa norte / límite marítimo"
   605→   605→    },
   606→   606→    {
   607→   607→      "id": "ARPON",
   608→   608→      "name": "ARPON",
   609→   609→      "type": "WAYPOINT",
   610→   610→      "lat": -12.8992,
   611→   611→      "lon": -76.8847,
   612→   612→      "description": "ENR intersection, near Lima"
   613→   613→    },
   614→   614→    {
   615→   615→      "id": "ARTUX",
   616→   616→      "name": "ARTUX",
   617→   617→      "type": "WAYPOINT",
   618→   618→      "lat": -11.6267,
   619→   619→      "lon": -75.4386,
   620→   620→      "description": "ENR intersection, central highlands"
   621→   621→    },
   622→   622→    {
   623→   623→      "id": "ASEMO",
   624→   624→      "name": "ASEMO",
   625→   625→      "type": "WAYPOINT",
   626→   626→      "lat": -11.6889,
   627→   627→      "lon": -73.4175,
   628→   628→      "description": "ENR intersection, central highlands"
   629→   629→    },
   630→   630→    {
   631→   631→      "id": "BODET",
   632→   632→      "name": "BODET",
   633→   633→      "type": "WAYPOINT",
   634→   634→      "lat": -12.2353,
   635→   635→      "lon": -73.9008,
   636→   636→      "description": "ENR intersection, central highlands"
   637→   637→    },
   638→   638→    {
   639→   639→      "id": "BOLEP",
   640→   640→      "name": "BOLEP",
   641→   641→      "type": "WAYPOINT",
   642→   642→      "lat": -13.3806,
   643→   643→      "lon": -72.8533,
   644→   644→      "description": "ENR waypoint in Peru airspace"
   645→   645→    },
   646→   646→    {
   647→   647→      "id": "BORAS",
   648→   648→      "name": "BORAS",
   649→   649→      "type": "WAYPOINT",
   650→   650→      "lat": -3.8455,
   651→   651→      "lon": -73.4023,
   652→   652→      "description": "ENR intersection, northeastern Peru"
   653→   653→    },
   654→   654→    {
   655→   655→      "id": "BORLA",
   656→   656→      "name": "BORLA",
   657→   657→      "type": "WAYPOINT",
   658→   658→      "lat": -7.7372,
   659→   659→      "lon": -75.2364,
   660→   660→      "description": "ENR intersection, highlands"
   661→   661→    },
   662→   662→    {
   663→   663→      "id": "BUTEK",
   664→   664→      "name": "BUTEK",
   665→   665→      "type": "WAYPOINT",
   666→   666→      "lat": -10.6347,
   667→   667→      "lon": -75.6372,
   668→   668→      "description": "ENR intersection, central highlands"
   669→   669→    },
   670→   670→    {
   671→   671→      "id": "CEMIL",
   672→   672→      "name": "CEMIL",
   673→   673→      "type": "WAYPOINT",
   674→   674→      "lat": -13.2397,
   675→   675→      "lon": -70.6497,
   676→   676→      "description": "ENR waypoint in Peru airspace"
   677→   677→    },
   678→   678→    {
   679→   679→      "id": "CHIRA",
   680→   680→      "name": "CHIRA",
   681→   681→      "type": "WAYPOINT",
   682→   682→      "lat": -4.9353,
   683→   683→      "lon": -80.8939,
   684→   684→      "description": "ENR intersection, northern coast"
   685→   685→    },
   686→   686→    {
   687→   687→      "id": "CLA",
   688→   688→      "name": "CLA",
   689→   689→      "type": "NAVAID",
   690→   690→      "lat": -6.7858,
   691→   691→      "lon": -79.8225,
   692→   692→      "description": "CHICLAYO DVOR/DME facility"
   693→   693→    },
   694→   694→    {
   695→   695→      "id": "COCOS",
   696→   696→      "name": "COCOS",
   697→   697→      "type": "WAYPOINT",
   698→   698→      "lat": -8.8764,
   699→   699→      "lon": -75.3492,
   700→   700→      "description": "ENR intersection, central highlands"
   701→   701→    },
   702→   702→    {
   703→   703→      "id": "ZCO",
   704→   704→      "name": "ZCO",
   705→   705→      "type": "NAVAID",
   706→   706→      "lat": -13.5358,
   707→   707→      "lon": -71.9425,
   708→   708→      "description": "CUSCO DVOR/DME facility"
   709→   709→    },
   710→   710→    {
   711→   711→      "id": "DABUL",
   712→   712→      "name": "DABUL",
   713→   713→      "type": "WAYPOINT",
   714→   714→      "lat": -13.6978,
   715→   715→      "lon": -72.8867,
   716→   716→      "description": "ENR waypoint in Peru airspace"
   717→   717→    },
   718→   718→    {
   719→   719→      "id": "DALNA",
   720→   720→      "name": "DALNA",
   721→   721→      "type": "REPORTING_POINT",
   722→   722→      "lat": -11.9183,
   723→   723→      "lon": -77.1653,
   724→   724→      "description": "Punto de notificación obligatorio, cerca LIMA VOR"
   725→   725→    },
   726→   726→    {
   727→   727→      "id": "DANKI",
   728→   728→      "name": "DANKI",
   729→   729→      "type": "WAYPOINT",
   730→   730→      "lat": -18.3067,
   731→   731→      "lon": -70.275,
   732→   732→      "description": "ENR intersection, far southern Peru"
   733→   733→    },
   734→   734→    {
   735→   735→      "id": "DEMOR",
   736→   736→      "name": "DEMOR",
   737→   737→      "type": "REPORTING_POINT",
   738→   738→      "lat": -10.65,
   739→   739→      "lon": -77.0833,
   740→   740→      "description": "Punto de notificación obligatorio, costa central"
   741→   741→    },
   742→   742→    {
   743→   743→      "id": "DIKAB",
   744→   744→      "name": "DIKAB",
   745→   745→      "type": "WAYPOINT",
   746→   746→      "lat": -11.6644,
   747→   747→      "lon": -74.2664,
   748→   748→      "description": "ENR intersection, central highlands"
   749→   749→    },
   750→   750→    {
   751→   751→      "id": "DOBNI",
   752→   752→      "name": "DOBNI",
   753→   753→      "type": "WAYPOINT",
   754→   754→      "lat": -15.7186,
   755→   755→      "lon": -69.3817,
   756→   756→      "description": "ENR intersection, southern Peru"
   757→   757→    },
   758→   758→    {
   759→   759→      "id": "DORKA",
   760→   760→      "name": "DORKA",
   761→   761→      "type": "WAYPOINT",
   762→   762→      "lat": -18.35,
   763→   763→      "lon": -72.7725,
   764→   764→      "description": "ENR intersection, far southern Peru"
   765→   765→    },
   766→   766→    {
   767→   767→      "id": "EGASI",
   768→   768→      "name": "EGASI",
   769→   769→      "type": "WAYPOINT",
   770→   770→      "lat": -4.2081,
   771→   771→      "lon": -80.4794,
   772→   772→      "description": "ENR intersection, northern coast"
   773→   773→    },
   774→   774→    {
   775→   775→      "id": "EGELI",
   776→   776→      "name": "EGELI",
   777→   777→      "type": "WAYPOINT",
   778→   778→      "lat": -12.115,
   779→   779→      "lon": -73.3761,
   780→   780→      "description": "ENR intersection, southern highlands"
   781→   781→    },
   782→   782→    {
   783→   783→      "id": "ELAKO",
   784→   784→      "name": "ELAKO",
   785→   785→      "type": "WAYPOINT",
   786→   786→      "lat": -15.9267,
   787→   787→      "lon": -69.305,
   788→   788→      "description": "ENR waypoint in Peru airspace"
   789→   789→    },
   790→   790→    {
   791→   791→      "id": "ESEDI",
   792→   792→      "name": "ESEDI",
   793→   793→      "type": "WAYPOINT",
   794→   794→      "lat": -11.38,
   795→   795→      "lon": -76.4403,
   796→   796→      "description": "ENR waypoint in Peru airspace"
   797→   797→    },
   798→   798→    {
   799→   799→      "id": "ESGOL",
   800→   800→      "name": "ESGOL",
   801→   801→      "type": "WAYPOINT",
   802→   802→      "lat": -15.1911,
   803→   803→      "lon": -75.3586,
   804→   804→      "description": "ENR intersection, southern highlands"
   805→   805→    },
   806→   806→    {
   807→   807→      "id": "ESIRA",
   808→   808→      "name": "ESIRA",
   809→   809→      "type": "WAYPOINT",
   810→   810→      "lat": -14.9006,
   811→   811→      "lon": -74.9772,
   812→   812→      "description": "ENR intersection, southern highlands"
   813→   813→    },
   814→   814→    {
   815→   815→      "id": "ESKAL",
   816→   816→      "name": "ESKAL",
   817→   817→      "type": "REPORTING_POINT",
   818→   818→      "lat": -9.85,
   819→   819→      "lon": -77.1167,
   820→   820→      "description": "Punto de notificación obligatorio, norte de Lima"
   821→   821→    },
   822→   822→    {
   823→   823→      "id": "ESKOT",
   824→   824→      "name": "ESKOT",
   825→   825→      "type": "WAYPOINT",
   826→   826→      "lat": -12.0539,
   827→   827→      "lon": -75.3378,
   828→   828→      "description": "ENR intersection, central highlands"
   829→   829→    },
   830→   830→    {
   831→   831→      "id": "ESMIL",
   832→   832→      "name": "ESMIL",
   833→   833→      "type": "WAYPOINT",
   834→   834→      "lat": -8.8197,
   835→   835→      "lon": -78.7047,
   836→   836→      "description": "ENR intersection, northern highlands"
   837→   837→    },
   838→   838→    {
   839→   839→      "id": "ETEBA",
   840→   840→      "name": "ETEBA",
   841→   841→      "type": "WAYPOINT",
   842→   842→      "lat": -12.4294,
   843→   843→      "lon": -71.5956,
   844→   844→      "description": "ENR intersection, central highlands"
   845→   845→    },
   846→   846→    {
   847→   847→      "id": "GATUK",
   848→   848→      "name": "GATUK",
   849→   849→      "type": "WAYPOINT",
   850→   850→      "lat": -12.3531,
   851→   851→      "lon": -76.255,
   852→   852→      "description": "ENR intersection, near Lima"
   853→   853→    },
   854→   854→    {
   855→   855→      "id": "GAVAR",
   856→   856→      "name": "GAVAR",
   857→   857→      "type": "WAYPOINT",
   858→   858→      "lat": -16.9725,
   859→   859→      "lon": -71.1142,
   860→   860→      "description": "ENR intersection, southern Peru"
   861→   861→    },
   862→   862→    {
   863→   863→      "id": "GAVIL",
   864→   864→      "name": "GAVIL",
   865→   865→      "type": "WAYPOINT",
   866→   866→      "lat": -11.2542,
   867→   867→      "lon": -76.5872,
   868→   868→      "description": "ENR intersection, central coast"
   869→   869→    },
   870→   870→    {
   871→   871→      "id": "IBISA",
   872→   872→      "name": "IBISA",
   873→   873→      "type": "REPORTING_POINT",
   874→   874→      "lat": -13.0333,
   875→   875→      "lon": -76.5333,
   876→   876→      "description": "Punto de notificación obligatorio, cerca de Pisco"
   877→   877→    },
   878→   878→    {
   879→   879→      "id": "ILMAR",
   880→   880→      "name": "ILMAR",
   881→   881→      "type": "WAYPOINT",
   882→   882→      "lat": -14.2747,
   883→   883→      "lon": -76.5133,
   884→   884→      "description": "ENR intersection, southern coast"
   885→   885→    },
   886→   886→    {
   887→   887→      "id": "ILMOX",
   888→   888→      "name": "ILMOX",
   889→   889→      "type": "WAYPOINT",
   890→   890→      "lat": -14.5944,
   891→   891→      "lon": -70.8444,
   892→   892→      "description": "ENR waypoint in Peru airspace"
   893→   893→    },
   894→   894→    {
   895→   895→      "id": "ILMUX",
   896→   896→      "name": "ILMUX",
   897→   897→      "type": "WAYPOINT",
   898→   898→      "lat": -2.4619,
   899→   899→      "lon": -72.8489,
   900→   900→      "description": "ENR intersection, northeastern Peru"
   901→   901→    },
   902→   902→    {
   903→   903→      "id": "ILVOS",
   904→   904→      "name": "ILVOS",
   905→   905→      "type": "WAYPOINT",
