     1→{
     2→  "firBoundaries": {
   299→      "name": "PISCO",
   300→      "type": "DVOR/DME",
   301→      "frequency": "114.3 MHz",
   302→      "lat": -13.7333,
   303→      "lon": -76.2167,
   304→      "elevation": 12
   305→    },
   306→    {
   307→      "id": "AQP",
   308→      "name": "AREQUIPA",
   309→      "type": "DVOR/DME",
   310→      "frequency": "113.7 MHz",
   311→      "lat": -16.3419,
   312→      "lon": -71.5833,
   313→      "elevation": 2552
   314→    },
   315→    {
   316→      "id": "URA",
   317→      "name": "PIURA",
   318→      "type": "DVOR/DME",
   319→      "frequency": "117.1 MHz",
   320→      "lat": -5.2067,
   321→      "lon": -80.6167,
   322→      "elevation": 29
   323→    },
   324→    {
   325→      "id": "TBP",
   326→      "name": "TUMBES",
   327→      "type": "DVOR/DME",
   328→      "frequency": "112.9 MHz",
   329→      "lat": -3.55,
   330→      "lon": -80.3833,
   331→      "elevation": 27
   332→    },
   333→    {
   334→      "id": "CIX",
   335→      "name": "CHICLAYO",
   336→      "type": "DVOR/DME",
   337→      "frequency": "114.5 MHz",
   338→      "lat": -6.7858,
   339→      "lon": -79.8225,
   340→      "elevation": 28
   341→    },
   342→    {
   343→      "id": "IQT",
   344→      "name": "IQUITOS",
   345→      "type": "DVOR/DME",
   346→      "frequency": "112.5 MHz",
   347→      "lat": -3.7858,
   348→      "lon": -73.3058,
   349→      "elevation": 93
   350→    },
   351→    {
   352→      "id": "CUZ",
   353→      "name": "CUSCO",
   354→      "type": "DVOR/DME",
   355→      "frequency": "116.3 MHz",
   356→      "lat": -13.5358,
   357→      "lon": -71.9425,
   358→      "elevation": 3318
   359→    },
   360→    {
   361→      "id": "PCL",
   362→      "name": "PUCALLPA",
   363→      "type": "DVOR/DME",
   364→      "frequency": "112.7 MHz",
   365→      "lat": -8.3781,
   366→      "lon": -74.5725,
   367→      "elevation": 149
   368→    },
   369→    {
   370→      "id": "TCQ",
   371→      "name": "TACNA",
   372→      "type": "DVOR/DME",
   373→      "frequency": "117.5 MHz",
   374→      "lat": -18.0647,
   375→      "lon": -70.2997,
   376→      "elevation": 458
   377→    },
   378→    {
   379→      "id": "JUL",
   380→      "name": "JULIACA",
   381→      "type": "DVOR/DME",
   382→      "frequency": "115.5 MHz",
   383→      "lat": -16.5092,
   384→      "lon": -70.1542,
   385→      "elevation": 3826
   386→    },
   387→    {
   388→      "id": "PEM",
   389→      "name": "PTO MALDONADO",
   390→      "type": "DVOR/DME",
   391→      "frequency": "113.3 MHz",
   392→      "lat": -12.5983,
   393→      "lon": -69.1967,
   394→      "elevation": 207
   395→    }
   396→  ],
   397→  "waypoints": [
   398→    {
   399→      "id": "AGUA",
   400→      "name": "AGUA",
   401→      "type": "REPORTING_POINT",
   402→      "lat": -13.15,
   403→      "lon": -76.2333,
   404→      "description": "Punto de notificación obligatorio, sur de Lima"
   405→    },
   406→    {
   407→      "id": "AKREL",
   408→      "name": "AKREL",
   409→      "type": "WAYPOINT",
   410→      "lat": -13.2994,
   411→      "lon": -72.835,
   412→      "description": "ENR waypoint in Peru airspace"
   413→    },
   414→    {
   415→      "id": "AMVEX",
   416→      "name": "AMVEX",
   417→      "type": "WAYPOINT",
   418→      "lat": -10.8006,
   419→      "lon": -76.8033,
   420→      "description": "ENR intersection, central highlands"
   421→    },
   422→    {
   423→      "id": "ANKOR",
   424→      "name": "ANKOR",
   425→      "type": "WAYPOINT",
   426→      "lat": -8.5044,
   427→      "lon": -79.7858,
   428→      "description": "ENR intersection, northern coast"
   429→    },
   430→    {
   431→      "id": "ANPAL",
   432→      "name": "ANPAL",
   433→      "type": "WAYPOINT",
   434→      "lat": -3.4,
   435→      "lon": -83.0033,
   436→      "description": "ENR waypoint in Peru airspace"
   437→    },
   438→    {
   439→      "id": "AQP",
   440→      "name": "AQP",
   441→      "type": "NAVAID",
   442→      "lat": -16.3419,
   443→      "lon": -71.5833,
   444→      "description": "AREQUIPA DVOR/DME facility"
   445→    },
   446→    {
   447→      "id": "ARGON",
   448→      "name": "ARGON",
   449→      "type": "WAYPOINT",
   450→      "lat": -7.4617,
   451→      "lon": -79.4356,
   452→      "description": "ENR intersection, northern coast"
   453→    },
   454→    {
   455→      "id": "ARNEL",
   456→      "name": "ARNEL",
   457→      "type": "REPORTING_POINT",
   458→      "lat": -3.4,
   459→      "lon": -81.5833,
   460→      "description": "Punto de notificación obligatorio, costa norte / límite marítimo"
   461→    },
   462→    {
   463→      "id": "ARPON",
   464→      "name": "ARPON",
   465→      "type": "WAYPOINT",
   466→      "lat": -12.8992,
   467→      "lon": -76.8847,
   468→      "description": "ENR intersection, near Lima"
   469→    },
   470→    {
   471→      "id": "ARTUX",
   472→      "name": "ARTUX",
   473→      "type": "WAYPOINT",
   474→      "lat": -11.6267,
   475→      "lon": -75.4386,
   476→      "description": "ENR intersection, central highlands"
   477→    },
   478→    {
   479→      "id": "ASEMO",
   480→      "name": "ASEMO",
   481→      "type": "WAYPOINT",
   482→      "lat": -11.6889,
   483→      "lon": -73.4175,
   484→      "description": "ENR intersection, central highlands"
   485→    },
   486→    {
   487→      "id": "BODET",
   488→      "name": "BODET",
   489→      "type": "WAYPOINT",
   490→      "lat": -12.2353,
   491→      "lon": -73.9008,
   492→      "description": "ENR intersection, central highlands"
   493→    },
   494→    {
   495→      "id": "BOLEP",
   496→      "name": "BOLEP",
   497→      "type": "WAYPOINT",
   498→      "lat": -13.3806,
   499→      "lon": -72.8533,
   500→      "description": "ENR waypoint in Peru airspace"
   501→    },
   502→    {
   503→      "id": "BORAS",
   504→      "name": "BORAS",
   505→      "type": "WAYPOINT",
   506→      "lat": -3.8455,
   507→      "lon": -73.4023,
   508→      "description": "ENR intersection, northeastern Peru"
   509→    },
   510→    {
   511→      "id": "BORLA",
   512→      "name": "BORLA",
   513→      "type": "WAYPOINT",
   514→      "lat": -7.7372,
   515→      "lon": -75.2364,
   516→      "description": "ENR intersection, highlands"
   517→    },
   518→    {
   519→      "id": "BUTEK",
   520→      "name": "BUTEK",
   521→      "type": "WAYPOINT",
   522→      "lat": -10.6347,
   523→      "lon": -75.6372,
   524→      "description": "ENR intersection, central highlands"
   525→    },
   526→    {
   527→      "id": "CEMIL",
   528→      "name": "CEMIL",
   529→      "type": "WAYPOINT",
   530→      "lat": -13.2397,
   531→      "lon": -70.6497,
   532→      "description": "ENR waypoint in Peru airspace"
   533→    },
   534→    {
   535→      "id": "CHIRA",
   536→      "name": "CHIRA",
   537→      "type": "WAYPOINT",
   538→      "lat": -4.9353,
   539→      "lon": -80.8939,
   540→      "description": "ENR intersection, northern coast"
   541→    },
   542→    {
   543→      "id": "CIX",
   544→      "name": "CIX",
   545→      "type": "NAVAID",
   546→      "lat": -6.7858,
   547→      "lon": -79.8225,
   548→      "description": "CHICLAYO DVOR/DME facility"
   549→    },
   550→    {
   551→      "id": "COCOS",
   552→      "name": "COCOS",
   553→      "type": "WAYPOINT",
   554→      "lat": -8.8764,
   555→      "lon": -75.3492,
   556→      "description": "ENR intersection, central highlands"
   557→    },
   558→    {
   559→      "id": "CUZ",
   560→      "name": "CUZ",
   561→      "type": "NAVAID",
   562→      "lat": -13.5358,
   563→      "lon": -71.9425,
   564→      "description": "CUSCO DVOR/DME facility"
   565→    },
   566→    {
   567→      "id": "DABUL",
   568→      "name": "DABUL",
   569→      "type": "WAYPOINT",
   570→      "lat": -13.6978,
   571→      "lon": -72.8867,
   572→      "description": "ENR waypoint in Peru airspace"
   573→    },
   574→    {
   575→      "id": "DALNA",
   576→      "name": "DALNA",
   577→      "type": "REPORTING_POINT",
   578→      "lat": -11.9183,
   579→      "lon": -77.1653,
   580→      "description": "Punto de notificación obligatorio, cerca LIMA VOR"
   581→    },
   582→    {
   583→      "id": "DANKI",
   584→      "name": "DANKI",
   585→      "type": "WAYPOINT",
   586→      "lat": -18.3067,
   587→      "lon": -70.275,
   588→      "description": "ENR intersection, far southern Peru"
   589→    },
   590→    {
   591→      "id": "DEMOR",
   592→      "name": "DEMOR",
   593→      "type": "REPORTING_POINT",
   594→      "lat": -10.65,
   595→      "lon": -77.0833,
   596→      "description": "Punto de notificación obligatorio, costa central"
   597→    },
   598→    {
   599→      "id": "DIKAB",
   600→      "name": "DIKAB",
   601→      "type": "WAYPOINT",
   602→      "lat": -11.6644,
   603→      "lon": -74.2664,
   604→      "description": "ENR intersection, central highlands"
   605→    },
   606→    {
   607→      "id": "DOBNI",
   608→      "name": "DOBNI",
   609→      "type": "WAYPOINT",
   610→      "lat": -15.7186,
   611→      "lon": -69.3817,
   612→      "description": "ENR intersection, southern Peru"
   613→    },
   614→    {
   615→      "id": "DORKA",
   616→      "name": "DORKA",
   617→      "type": "WAYPOINT",
   618→      "lat": -18.35,
   619→      "lon": -72.7725,
   620→      "description": "ENR intersection, far southern Peru"
   621→    },
   622→    {
   623→      "id": "EGASI",
   624→      "name": "EGASI",
   625→      "type": "WAYPOINT",
   626→      "lat": -4.2081,
   627→      "lon": -80.4794,
   628→      "description": "ENR intersection, northern coast"
   629→    },
   630→    {
   631→      "id": "EGELI",
   632→      "name": "EGELI",
   633→      "type": "WAYPOINT",
   634→      "lat": -12.115,
   635→      "lon": -73.3761,
   636→      "description": "ENR intersection, southern highlands"
   637→    },
   638→    {
   639→      "id": "ELAKO",
   640→      "name": "ELAKO",
   641→      "type": "WAYPOINT",
   642→      "lat": -15.9267,
   643→      "lon": -69.305,
   644→      "description": "ENR waypoint in Peru airspace"
   645→    },
   646→    {
   647→      "id": "ESEDI",
   648→      "name": "ESEDI",
   649→      "type": "WAYPOINT",
   650→      "lat": -11.38,
   651→      "lon": -76.4403,
   652→      "description": "ENR waypoint in Peru airspace"
   653→    },
   654→    {
   655→      "id": "ESGOL",
   656→      "name": "ESGOL",
   657→      "type": "WAYPOINT",
   658→      "lat": -15.1911,
   659→      "lon": -75.3586,
   660→      "description": "ENR intersection, southern highlands"
   661→    },
   662→    {
   663→      "id": "ESIRA",
   664→      "name": "ESIRA",
   665→      "type": "WAYPOINT",
   666→      "lat": -14.9006,
   667→      "lon": -74.9772,
   668→      "description": "ENR intersection, southern highlands"
   669→    },
   670→    {
   671→      "id": "ESKAL",
   672→      "name": "ESKAL",
   673→      "type": "REPORTING_POINT",
   674→      "lat": -9.85,
   675→      "lon": -77.1167,
   676→      "description": "Punto de notificación obligatorio, norte de Lima"
   677→    },
   678→    {
   679→      "id": "ESKOT",
   680→      "name": "ESKOT",
   681→      "type": "WAYPOINT",
   682→      "lat": -12.0539,
   683→      "lon": -75.3378,
   684→      "description": "ENR intersection, central highlands"
   685→    },
   686→    {
   687→      "id": "ESMIL",
   688→      "name": "ESMIL",
   689→      "type": "WAYPOINT",
   690→      "lat": -8.8197,
   691→      "lon": -78.7047,
   692→      "description": "ENR intersection, northern highlands"
   693→    },
   694→    {
   695→      "id": "ETEBA",
   696→      "name": "ETEBA",
   697→      "type": "WAYPOINT",
   698→      "lat": -12.4294,
   699→      "lon": -71.5956,
   700→      "description": "ENR intersection, central highlands"
   701→    },
   702→    {
   703→      "id": "GATUK",
   704→      "name": "GATUK",
   705→      "type": "WAYPOINT",
   706→      "lat": -12.3531,
   707→      "lon": -76.255,
   708→      "description": "ENR intersection, near Lima"
   709→    },
   710→    {
   711→      "id": "GAVAR",
   712→      "name": "GAVAR",
   713→      "type": "WAYPOINT",
   714→      "lat": -16.9725,
   715→      "lon": -71.1142,
   716→      "description": "ENR intersection, southern Peru"
   717→    },
   718→    {
   719→      "id": "GAVIL",
   720→      "name": "GAVIL",
   721→      "type": "WAYPOINT",
   722→      "lat": -11.2542,
   723→      "lon": -76.5872,
   724→      "description": "ENR intersection, central coast"
   725→    },
   726→    {
   727→      "id": "IBISA",
   728→      "name": "IBISA",
   729→      "type": "REPORTING_POINT",
   730→      "lat": -13.0333,
   731→      "lon": -76.5333,
   732→      "description": "Punto de notificación obligatorio, cerca de Pisco"
   733→    },
   734→    {
   735→      "id": "ILMAR",
   736→      "name": "ILMAR",
   737→      "type": "WAYPOINT",
   738→      "lat": -14.2747,
   739→      "lon": -76.5133,
   740→      "description": "ENR intersection, southern coast"
   741→    },
   742→    {
   743→      "id": "ILMOX",
   744→      "name": "ILMOX",
   745→      "type": "WAYPOINT",
   746→      "lat": -14.5944,
   747→      "lon": -70.8444,
   748→      "description": "ENR waypoint in Peru airspace"
   749→    },
   750→    {
   751→      "id": "ILMUX",
   752→      "name": "ILMUX",
   753→      "type": "WAYPOINT",
   754→      "lat": -2.4619,
   755→      "lon": -72.8489,
   756→      "description": "ENR intersection, northeastern Peru"
   757→    },
   758→    {
   759→      "id": "ILVOS",
   760→      "name": "ILVOS",
   761→      "type": "WAYPOINT",
   762→      "lat": -10.0,
   763→      "lon": -84.4203,
   764→      "description": "ENR intersection, far western Peru"
   765→    },
   766→    {
   767→      "id": "IQT",
   768→      "name": "IQT",
   769→      "type": "NAVAID",
   770→      "lat": -3.7858,
   771→      "lon": -73.3058,
   772→      "description": "IQUITOS DVOR/DME facility"
   773→    },
   774→    {
   775→      "id": "IQT15",
   776→      "name": "IQT15",
   777→      "type": "WAYPOINT",
   778→      "lat": -4.0163,
   779→      "lon": -73.4314,
   780→      "description": "ENR waypoint in Peru airspace"
   781→    },
   782→    {
   783→      "id": "IQT19",
   784→      "name": "IQT19",
   785→      "type": "WAYPOINT",
   786→      "lat": -4.0018,
   787→      "lon": -73.3775,
   788→      "description": "ENR waypoint in Peru airspace"
   789→    },
   790→    {
   791→      "id": "IQT21",
   792→      "name": "IQT21",
   793→      "type": "WAYPOINT",
   794→      "lat": -3.9865,
   795→      "lon": -73.4162,
   796→      "description": "ENR waypoint in Peru airspace"
   797→    },
   798→    {
   799→      "id": "IQT23",
   800→      "name": "IQT23",
   801→      "type": "WAYPOINT",
   802→      "lat": -3.9382,
   803→      "lon": -73.4789,
   804→      "description": "ENR waypoint in Peru airspace"
   805→    },
   806→    {
   807→      "id": "IQT99",
   808→      "name": "IQT99",
   809→      "type": "WAYPOINT",
   810→      "lat": -4.034,
   811→      "lon": -73.3867,
   812→      "description": "ENR waypoint in Peru airspace"
   813→    },
   814→    {
   815→      "id": "IREMI",
   816→      "name": "IREMI",
   817→      "type": "WAYPOINT",
   818→      "lat": -18.35,
   819→      "lon": -75.3833,
   820→      "description": "ENR intersection, far southern Peru"
   821→    },
   822→    {
   823→      "id": "ISKAR",
   824→      "name": "ISKAR",
   825→      "type": "REPORTING_POINT",
   826→      "lat": -10.2167,
   827→      "lon": -77.0833,
   828→      "description": "Punto de notificación obligatorio, límite TMA Lima norte"
   829→    },
   830→    {
   831→      "id": "ITALU",
   832→      "name": "ITALU",
   833→      "type": "WAYPOINT",
   834→      "lat": -5.4989,
   835→      "lon": -81.5767,
   836→      "description": "ENR intersection, northern coast"
   837→    },
   838→    {
   839→      "id": "JUL",
   840→      "name": "JUL",
   841→      "type": "NAVAID",
   842→      "lat": -16.5092,
   843→      "lon": -70.1542,
   844→      "description": "JULIACA DVOR/DME facility"
   845→    },
   846→    {
   847→      "id": "KADEL",
   848→      "name": "KADEL",
   849→      "type": "WAYPOINT",
   850→      "lat": -11.5964,
   851→      "lon": -76.2872,
   852→      "description": "ENR waypoint in Peru airspace"
   853→    },
   854→    {
   855→      "id": "KALOR",
   856→      "name": "KALOR",
   857→      "type": "WAYPOINT",
   858→      "lat": -4.0958,
   859→      "lon": -70.7669,
   860→      "description": "ENR intersection, northeastern Peru"
   861→    },
   862→    {
   863→      "id": "KAMPA",
   864→      "name": "KAMPA",
   865→      "type": "WAYPOINT",
   866→      "lat": -3.725,
   867→      "lon": -73.2217,
   868→      "description": "ENR intersection, northeastern Peru"
   869→    },
   870→    {
   871→      "id": "KAVAK",
   872→      "name": "KAVAK",
   873→      "type": "WAYPOINT",
   874→      "lat": -5.0167,
   875→      "lon": -80.65,
   876→      "description": "ENR intersection, northern coast"
   877→    },
   878→    {
   879→      "id": "KEBOM",
   880→      "name": "KEBOM",
   881→      "type": "WAYPOINT",
   882→      "lat": -8.0,
   883→      "lon": -73.6778,
   884→      "description": "ENR intersection, central jungle"
   885→    },
   886→    {
   887→      "id": "KIBAN",
   888→      "name": "KIBAN",
   889→      "type": "WAYPOINT",
   890→      "lat": -6.8939,
   891→      "lon": -80.0894,
   892→      "description": "ENR intersection, northern coast"
   893→    },
   894→    {
   895→      "id": "KIDES",
   896→      "name": "KIDES",
   897→      "type": "WAYPOINT",
   898→      "lat": -12.2144,
   899→      "lon": -77.0084,
   900→      "description": "ENR intersection, southeast of Lima"
   901→    },
   902→    {
   903→      "id": "KOLKA",
   904→      "name": "KOLKA",
   905→      "type": "WAYPOINT",
   906→      "lat": -15.6814,
   907→      "lon": -71.9936,
   908→      "description": "ENR intersection, southern Peru"
   909→    },
   910→    {
   911→      "id": "KOLPA",
   912→      "name": "KOLPA",
   913→      "type": "REPORTING_POINT",
   914→      "lat": -12.5333,
   915→      "lon": -76.7167,
   916→      "description": "Punto de notificación obligatorio, aproximación Lima"
   917→    },
   918→    {
   919→      "id": "KOLSI",
   920→      "name": "KOLSI",
   921→      "type": "WAYPOINT",
   922→      "lat": -8.9319,
   923→      "lon": -77.1428,
   924→      "description": "ENR intersection, near Lima"
   925→    },
   926→    {
   927→      "id": "KOMLA",
   928→      "name": "KOMLA",
   929→      "type": "REPORTING_POINT",
   930→      "lat": -0.4506,
   931→      "lon": -77.8069,
   932→      "description": "Punto de notificación obligatorio, límite FIR Peru/Ecuador"
   933→    },
   934→    {
   935→      "id": "KOMPA",
   936→      "name": "KOMPA",
   937→      "type": "WAYPOINT",
   938→      "lat": -16.475,
   939→      "lon": -69.0,
   940→      "description": "ENR intersection, southern Peru"
   941→    },
   942→    {
   943→      "id": "KOPLA",
   944→      "name": "KOPLA",
   945→      "type": "WAYPOINT",
   946→      "lat": -3.3103,
   947→      "lon": -76.16,
   948→      "description": "ENR intersection, northern Peru"
   949→    },
   950→    {
   951→      "id": "KORBO",
   952→      "name": "KORBO",
   953→      "type": "WAYPOINT",
   954→      "lat": -3.0167,
   955→      "lon": -77.8667,
   956→      "description": "ENR intersection, northern Peru"
   957→    },
   958→    {
   959→      "id": "LAKUN",
   960→      "name": "LAKUN",
   961→      "type": "WAYPOINT",
   962→      "lat": -14.6553,
   963→      "lon": -73.9933,
   964→      "description": "ENR intersection, southern Peru"
   965→    },
   966→    {
   967→      "id": "LIM",
   968→      "name": "LIM",
   969→      "type": "NAVAID",
   970→      "lat": -12.0086,
   971→      "lon": -77.1228,
   972→      "description": "LIMA DVOR/DME facility"
   973→    },
   974→    {
   975→      "id": "LIM01",
   976→      "name": "LIM01",
   977→      "type": "WAYPOINT",
   978→      "lat": -11.9956,
   979→      "lon": -77.1284,
   980→      "description": "ENR waypoint in Peru airspace"
   981→    },
   982→    {
   983→      "id": "LIM11",
   984→      "name": "LIM11",
   985→      "type": "WAYPOINT",
   986→      "lat": -12.0689,
   987→      "lon": -76.964,
   988→      "description": "ENR waypoint in Peru airspace"
   989→    },
   990→    {
   991→      "id": "LIM30",
   992→      "name": "LIM30",
   993→      "type": "WAYPOINT",
   994→      "lat": -12.1891,
   995→      "lon": -76.6461,
   996→      "description": "ENR waypoint in Peru airspace"
   997→    },
   998→    {
   999→      "id": "LIM55",
  1000→      "name": "LIM55",
  1001→      "type": "WAYPOINT",
  1002→      "lat": -11.1148,
  1003→      "lon": -76.8955,
  1004→      "description": "ENR waypoint in Peru airspace"
  1005→    },
  1006→    {
  1007→      "id": "LIM67",
  1008→      "name": "LIM67",
  1009→      "type": "WAYPOINT",
  1010→      "lat": -12.009,
  1011→      "lon": -76.4421,
  1012→      "description": "ENR waypoint in Peru airspace"
  1013→    },
  1014→    {
  1015→      "id": "LIM68",
  1016→      "name": "LIM68",
  1017→      "type": "WAYPOINT",
  1018→      "lat": -12.009,
  1019→      "lon": -76.6122,
  1020→      "description": "ENR waypoint in Peru airspace"
  1021→    },
  1022→    {
  1023→      "id": "LIM69",
  1024→      "name": "LIM69",
  1025→      "type": "WAYPOINT",
  1026→      "lat": -12.0089,
  1027→      "lon": -76.9526,
  1028→      "description": "ENR waypoint in Peru airspace"
  1029→    },
  1030→    {
  1031→      "id": "LIM77",
  1032→      "name": "LIM77",
  1033→      "type": "WAYPOINT",
  1034→      "lat": -11.7428,
  1035→      "lon": -76.5921,
  1036→      "description": "ENR waypoint in Peru airspace"
  1037→    },
  1038→    {
  1039→      "id": "LIM78",
  1040→      "name": "LIM78",
  1041→      "type": "WAYPOINT",
  1042→      "lat": -11.8113,
  1043→      "lon": -76.7285,
  1044→      "description": "ENR waypoint in Peru airspace"
  1045→    },
  1046→    {
  1047→      "id": "LIM79",
  1048→      "name": "LIM79",
  1049→      "type": "WAYPOINT",
  1050→      "lat": -11.9328,
  1051→      "lon": -76.9711,
  1052→      "description": "ENR waypoint in Peru airspace"
  1053→    },
  1054→    {
  1055→      "id": "LIM81",
  1056→      "name": "LIM81",
  1057→      "type": "WAYPOINT",
  1058→      "lat": -11.8896,
  1059→      "lon": -77.1831,
  1060→      "description": "ENR waypoint in Peru airspace"
  1061→    },
  1062→    {
  1063→      "id": "LIM88",
  1064→      "name": "LIM88",
  1065→      "type": "WAYPOINT",
  1066→      "lat": -11.5923,
  1067→      "lon": -76.837,
  1068→      "description": "ENR waypoint in Peru airspace"
  1069→    },
  1070→    {
  1071→      "id": "LIM89",
  1072→      "name": "LIM89",
  1073→      "type": "WAYPOINT",
  1074→      "lat": -11.8699,
  1075→      "lon": -77.0274,
  1076→      "description": "ENR waypoint in Peru airspace"
  1077→    },
  1078→    {
  1079→      "id": "LIM97",
  1080→      "name": "LIM97",
  1081→      "type": "WAYPOINT",
  1082→      "lat": -11.4399,
  1083→      "lon": -76.978,
  1084→      "description": "ENR waypoint in Peru airspace"
  1085→    },
  1086→    {
  1087→      "id": "LIM98",
