     1→     1→{
   457→   457→      "type": "REPORTING_POINT",
   458→   458→      "lat": -3.4,
   459→   459→      "lon": -81.5833,
   460→   460→      "description": "Punto de notificación obligatorio, costa norte / límite marítimo"
   461→   461→    },
   462→   462→    {
   463→   463→      "id": "ARPON",
   464→   464→      "name": "ARPON",
   465→   465→      "type": "WAYPOINT",
   466→   466→      "lat": -12.8992,
   467→   467→      "lon": -76.8847,
   468→   468→      "description": "ENR intersection, near Lima"
   469→   469→    },
   470→   470→    {
   471→   471→      "id": "ARTUX",
   472→   472→      "name": "ARTUX",
   473→   473→      "type": "WAYPOINT",
   474→   474→      "lat": -11.6267,
   475→   475→      "lon": -75.4386,
   476→   476→      "description": "ENR intersection, central highlands"
   477→   477→    },
   478→   478→    {
   479→   479→      "id": "ASEMO",
   480→   480→      "name": "ASEMO",
   481→   481→      "type": "WAYPOINT",
   482→   482→      "lat": -11.6889,
   483→   483→      "lon": -73.4175,
   484→   484→      "description": "ENR intersection, central highlands"
   485→   485→    },
   486→   486→    {
   487→   487→      "id": "BODET",
   488→   488→      "name": "BODET",
   489→   489→      "type": "WAYPOINT",
   490→   490→      "lat": -12.2353,
   491→   491→      "lon": -73.9008,
   492→   492→      "description": "ENR intersection, central highlands"
   493→   493→    },
   494→   494→    {
   495→   495→      "id": "BOLEP",
   496→   496→      "name": "BOLEP",
   497→   497→      "type": "WAYPOINT",
   498→   498→      "lat": -13.3806,
   499→   499→      "lon": -72.8533,
   500→   500→      "description": "ENR waypoint in Peru airspace"
   501→   501→    },
   502→   502→    {
   503→   503→      "id": "BORAS",
   504→   504→      "name": "BORAS",
   505→   505→      "type": "WAYPOINT",
   506→   506→      "lat": -3.8455,
   507→   507→      "lon": -73.4023,
   508→   508→      "description": "ENR intersection, northeastern Peru"
   509→   509→    },
   510→   510→    {
   511→   511→      "id": "BORLA",
   512→   512→      "name": "BORLA",
   513→   513→      "type": "WAYPOINT",
   514→   514→      "lat": -7.7372,
   515→   515→      "lon": -75.2364,
   516→   516→      "description": "ENR intersection, highlands"
   517→   517→    },
   518→   518→    {
   519→   519→      "id": "BUTEK",
   520→   520→      "name": "BUTEK",
   521→   521→      "type": "WAYPOINT",
   522→   522→      "lat": -10.6347,
   523→   523→      "lon": -75.6372,
   524→   524→      "description": "ENR intersection, central highlands"
   525→   525→    },
   526→   526→    {
   527→   527→      "id": "CEMIL",
   528→   528→      "name": "CEMIL",
   529→   529→      "type": "WAYPOINT",
   530→   530→      "lat": -13.2397,
   531→   531→      "lon": -70.6497,
   532→   532→      "description": "ENR waypoint in Peru airspace"
   533→   533→    },
   534→   534→    {
   535→   535→      "id": "CHIRA",
   536→   536→      "name": "CHIRA",
   537→   537→      "type": "WAYPOINT",
   538→   538→      "lat": -4.9353,
   539→   539→      "lon": -80.8939,
   540→   540→      "description": "ENR intersection, northern coast"
   541→   541→    },
   542→   542→    {
   543→   543→      "id": "CIX",
   544→   544→      "name": "CIX",
   545→   545→      "type": "NAVAID",
   546→   546→      "lat": -6.7858,
   547→   547→      "lon": -79.8225,
   548→   548→      "description": "CHICLAYO DVOR/DME facility"
   549→   549→    },
   550→   550→    {
   551→   551→      "id": "COCOS",
   552→   552→      "name": "COCOS",
   553→   553→      "type": "WAYPOINT",
   554→   554→      "lat": -8.8764,
   555→   555→      "lon": -75.3492,
   556→   556→      "description": "ENR intersection, central highlands"
   557→   557→    },
   558→   558→    {
   559→   559→      "id": "CUZ",
   560→   560→      "name": "CUZ",
   561→   561→      "type": "NAVAID",
   562→   562→      "lat": -13.5358,
   563→   563→      "lon": -71.9425,
   564→   564→      "description": "CUSCO DVOR/DME facility"
   565→   565→    },
   566→   566→    {
   567→   567→      "id": "DABUL",
   568→   568→      "name": "DABUL",
   569→   569→      "type": "WAYPOINT",
   570→   570→      "lat": -13.6978,
   571→   571→      "lon": -72.8867,
   572→   572→      "description": "ENR waypoint in Peru airspace"
   573→   573→    },
   574→   574→    {
   575→   575→      "id": "DALNA",
   576→   576→      "name": "DALNA",
   577→   577→      "type": "REPORTING_POINT",
   578→   578→      "lat": -11.9183,
   579→   579→      "lon": -77.1653,
   580→   580→      "description": "Punto de notificación obligatorio, cerca LIMA VOR"
   581→   581→    },
   582→   582→    {
   583→   583→      "id": "DANKI",
   584→   584→      "name": "DANKI",
   585→   585→      "type": "WAYPOINT",
   586→   586→      "lat": -18.3067,
   587→   587→      "lon": -70.275,
   588→   588→      "description": "ENR intersection, far southern Peru"
   589→   589→    },
   590→   590→    {
   591→   591→      "id": "DEMOR",
   592→   592→      "name": "DEMOR",
   593→   593→      "type": "REPORTING_POINT",
   594→   594→      "lat": -10.65,
   595→   595→      "lon": -77.0833,
   596→   596→      "description": "Punto de notificación obligatorio, costa central"
   597→   597→    },
   598→   598→    {
   599→   599→      "id": "DIKAB",
   600→   600→      "name": "DIKAB",
   601→   601→      "type": "WAYPOINT",
   602→   602→      "lat": -11.6644,
   603→   603→      "lon": -74.2664,
   604→   604→      "description": "ENR intersection, central highlands"
   605→   605→    },
   606→   606→    {
   607→   607→      "id": "DOBNI",
   608→   608→      "name": "DOBNI",
   609→   609→      "type": "WAYPOINT",
   610→   610→      "lat": -15.7186,
   611→   611→      "lon": -69.3817,
   612→   612→      "description": "ENR intersection, southern Peru"
   613→   613→    },
   614→   614→    {
   615→   615→      "id": "DORKA",
   616→   616→      "name": "DORKA",
   617→   617→      "type": "WAYPOINT",
   618→   618→      "lat": -18.35,
   619→   619→      "lon": -72.7725,
   620→   620→      "description": "ENR intersection, far southern Peru"
   621→   621→    },
   622→   622→    {
   623→   623→      "id": "EGASI",
   624→   624→      "name": "EGASI",
   625→   625→      "type": "WAYPOINT",
   626→   626→      "lat": -4.2081,
   627→   627→      "lon": -80.4794,
   628→   628→      "description": "ENR intersection, northern coast"
   629→   629→    },
   630→   630→    {
   631→   631→      "id": "EGELI",
   632→   632→      "name": "EGELI",
   633→   633→      "type": "WAYPOINT",
   634→   634→      "lat": -12.115,
   635→   635→      "lon": -73.3761,
   636→   636→      "description": "ENR intersection, southern highlands"
   637→   637→    },
   638→   638→    {
   639→   639→      "id": "ELAKO",
   640→   640→      "name": "ELAKO",
   641→   641→      "type": "WAYPOINT",
   642→   642→      "lat": -15.9267,
   643→   643→      "lon": -69.305,
   644→   644→      "description": "ENR waypoint in Peru airspace"
   645→   645→    },
   646→   646→    {
   647→   647→      "id": "ESEDI",
   648→   648→      "name": "ESEDI",
   649→   649→      "type": "WAYPOINT",
   650→   650→      "lat": -11.38,
   651→   651→      "lon": -76.4403,
   652→   652→      "description": "ENR waypoint in Peru airspace"
   653→   653→    },
   654→   654→    {
   655→   655→      "id": "ESGOL",
   656→   656→      "name": "ESGOL",
   657→   657→      "type": "WAYPOINT",
   658→   658→      "lat": -15.1911,
   659→   659→      "lon": -75.3586,
   660→   660→      "description": "ENR intersection, southern highlands"
   661→   661→    },
   662→   662→    {
   663→   663→      "id": "ESIRA",
   664→   664→      "name": "ESIRA",
   665→   665→      "type": "WAYPOINT",
   666→   666→      "lat": -14.9006,
   667→   667→      "lon": -74.9772,
   668→   668→      "description": "ENR intersection, southern highlands"
   669→   669→    },
   670→   670→    {
   671→   671→      "id": "ESKAL",
   672→   672→      "name": "ESKAL",
   673→   673→      "type": "REPORTING_POINT",
   674→   674→      "lat": -9.85,
   675→   675→      "lon": -77.1167,
   676→   676→      "description": "Punto de notificación obligatorio, norte de Lima"
   677→   677→    },
   678→   678→    {
   679→   679→      "id": "ESKOT",
   680→   680→      "name": "ESKOT",
   681→   681→      "type": "WAYPOINT",
   682→   682→      "lat": -12.0539,
   683→   683→      "lon": -75.3378,
   684→   684→      "description": "ENR intersection, central highlands"
   685→   685→    },
   686→   686→    {
   687→   687→      "id": "ESMIL",
   688→   688→      "name": "ESMIL",
   689→   689→      "type": "WAYPOINT",
   690→   690→      "lat": -8.8197,
   691→   691→      "lon": -78.7047,
   692→   692→      "description": "ENR intersection, northern highlands"
   693→   693→    },
   694→   694→    {
   695→   695→      "id": "ETEBA",
   696→   696→      "name": "ETEBA",
   697→   697→      "type": "WAYPOINT",
   698→   698→      "lat": -12.4294,
   699→   699→      "lon": -71.5956,
   700→   700→      "description": "ENR intersection, central highlands"
   701→   701→    },
   702→   702→    {
   703→   703→      "id": "GATUK",
   704→   704→      "name": "GATUK",
   705→   705→      "type": "WAYPOINT",
   706→   706→      "lat": -12.3531,
   707→   707→      "lon": -76.255,
   708→   708→      "description": "ENR intersection, near Lima"
   709→   709→    },
   710→   710→    {
   711→   711→      "id": "GAVAR",
   712→   712→      "name": "GAVAR",
   713→   713→      "type": "WAYPOINT",
   714→   714→      "lat": -16.9725,
   715→   715→      "lon": -71.1142,
   716→   716→      "description": "ENR intersection, southern Peru"
   717→   717→    },
   718→   718→    {
   719→   719→      "id": "GAVIL",
   720→   720→      "name": "GAVIL",
   721→   721→      "type": "WAYPOINT",
   722→   722→      "lat": -11.2542,
   723→   723→      "lon": -76.5872,
   724→   724→      "description": "ENR intersection, central coast"
   725→   725→    },
   726→   726→    {
   727→   727→      "id": "IBISA",
   728→   728→      "name": "IBISA",
   729→   729→      "type": "REPORTING_POINT",
   730→   730→      "lat": -13.0333,
   731→   731→      "lon": -76.5333,
   732→   732→      "description": "Punto de notificación obligatorio, cerca de Pisco"
   733→   733→    },
   734→   734→    {
   735→   735→      "id": "ILMAR",
   736→   736→      "name": "ILMAR",
   737→   737→      "type": "WAYPOINT",
   738→   738→      "lat": -14.2747,
   739→   739→      "lon": -76.5133,
   740→   740→      "description": "ENR intersection, southern coast"
   741→   741→    },
   742→   742→    {
   743→   743→      "id": "ILMOX",
   744→   744→      "name": "ILMOX",
   745→   745→      "type": "WAYPOINT",
   746→   746→      "lat": -14.5944,
   747→   747→      "lon": -70.8444,
   748→   748→      "description": "ENR waypoint in Peru airspace"
   749→   749→    },
   750→   750→    {
   751→   751→      "id": "ILMUX",
   752→   752→      "name": "ILMUX",
   753→   753→      "type": "WAYPOINT",
   754→   754→      "lat": -2.4619,
   755→   755→      "lon": -72.8489,
   756→   756→      "description": "ENR intersection, northeastern Peru"
   757→   757→    },
   758→   758→    {
   759→   759→      "id": "ILVOS",
   760→   760→      "name": "ILVOS",
   761→   761→      "type": "WAYPOINT",
   762→   762→      "lat": -10.0,
   763→   763→      "lon": -84.4203,
   764→   764→      "description": "ENR intersection, far western Peru"
   765→   765→    },
   766→   766→    {
   767→   767→      "id": "IQT",
   768→   768→      "name": "IQT",
   769→   769→      "type": "NAVAID",
   770→   770→      "lat": -3.7858,
   771→   771→      "lon": -73.3058,
   772→   772→      "description": "IQUITOS DVOR/DME facility"
   773→   773→    },
   774→   774→    {
   775→   775→      "id": "IQT15",
   776→   776→      "name": "IQT15",
   777→   777→      "type": "WAYPOINT",
   778→   778→      "lat": -4.0163,
   779→   779→      "lon": -73.4314,
   780→   780→      "description": "ENR waypoint in Peru airspace"
   781→   781→    },
   782→   782→    {
   783→   783→      "id": "IQT19",
   784→   784→      "name": "IQT19",
   785→   785→      "type": "WAYPOINT",
   786→   786→      "lat": -4.0018,
   787→   787→      "lon": -73.3775,
   788→   788→      "description": "ENR waypoint in Peru airspace"
   789→   789→    },
   790→   790→    {
   791→   791→      "id": "IQT21",
   792→   792→      "name": "IQT21",
   793→   793→      "type": "WAYPOINT",
   794→   794→      "lat": -3.9865,
   795→   795→      "lon": -73.4162,
   796→   796→      "description": "ENR waypoint in Peru airspace"
   797→   797→    },
   798→   798→    {
   799→   799→      "id": "IQT23",
   800→   800→      "name": "IQT23",
   801→   801→      "type": "WAYPOINT",
   802→   802→      "lat": -3.9382,
   803→   803→      "lon": -73.4789,
   804→   804→      "description": "ENR waypoint in Peru airspace"
   805→   805→    },
   806→   806→    {
   807→   807→      "id": "IQT99",
   808→   808→      "name": "IQT99",
   809→   809→      "type": "WAYPOINT",
   810→   810→      "lat": -4.034,
   811→   811→      "lon": -73.3867,
   812→   812→      "description": "ENR waypoint in Peru airspace"
   813→   813→    },
   814→   814→    {
   815→   815→      "id": "IREMI",
   816→   816→      "name": "IREMI",
   817→   817→      "type": "WAYPOINT",
   818→   818→      "lat": -18.35,
   819→   819→      "lon": -75.3833,
   820→   820→      "description": "ENR intersection, far southern Peru"
   821→   821→    },
   822→   822→    {
   823→   823→      "id": "ISKAR",
   824→   824→      "name": "ISKAR",
   825→   825→      "type": "REPORTING_POINT",
   826→   826→      "lat": -10.2167,
   827→   827→      "lon": -77.0833,
   828→   828→      "description": "Punto de notificación obligatorio, límite TMA Lima norte"
   829→   829→    },
   830→   830→    {
   831→   831→      "id": "ITALU",
   832→   832→      "name": "ITALU",
   833→   833→      "type": "WAYPOINT",
   834→   834→      "lat": -5.4989,
   835→   835→      "lon": -81.5767,
   836→   836→      "description": "ENR intersection, northern coast"
   837→   837→    },
   838→   838→    {
   839→   839→      "id": "JUL",
   840→   840→      "name": "JUL",
   841→   841→      "type": "NAVAID",
   842→   842→      "lat": -16.5092,
   843→   843→      "lon": -70.1542,
   844→   844→      "description": "JULIACA DVOR/DME facility"
   845→   845→    },
   846→   846→    {
   847→   847→      "id": "KADEL",
   848→   848→      "name": "KADEL",
   849→   849→      "type": "WAYPOINT",
   850→   850→      "lat": -11.5964,
   851→   851→      "lon": -76.2872,
   852→   852→      "description": "ENR waypoint in Peru airspace"
   853→   853→    },
   854→   854→    {
   855→   855→      "id": "KALOR",
   856→   856→      "name": "KALOR",
   857→   857→      "type": "WAYPOINT",
   858→   858→      "lat": -4.0958,
   859→   859→      "lon": -70.7669,
   860→   860→      "description": "ENR intersection, northeastern Peru"
   861→   861→    },
   862→   862→    {
   863→   863→      "id": "KAMPA",
   864→   864→      "name": "KAMPA",
   865→   865→      "type": "WAYPOINT",
   866→   866→      "lat": -3.725,
   867→   867→      "lon": -73.2217,
   868→   868→      "description": "ENR intersection, northeastern Peru"
   869→   869→    },
   870→   870→    {
   871→   871→      "id": "KAVAK",
   872→   872→      "name": "KAVAK",
   873→   873→      "type": "WAYPOINT",
   874→   874→      "lat": -5.0167,
   875→   875→      "lon": -80.65,
   876→   876→      "description": "ENR intersection, northern coast"
   877→   877→    },
   878→   878→    {
   879→   879→      "id": "KEBOM",
   880→   880→      "name": "KEBOM",
   881→   881→      "type": "WAYPOINT",
   882→   882→      "lat": -8.0,
   883→   883→      "lon": -73.6778,
   884→   884→      "description": "ENR intersection, central jungle"
   885→   885→    },
   886→   886→    {
   887→   887→      "id": "KIBAN",
   888→   888→      "name": "KIBAN",
   889→   889→      "type": "WAYPOINT",
   890→   890→      "lat": -6.8939,
   891→   891→      "lon": -80.0894,
   892→   892→      "description": "ENR intersection, northern coast"
   893→   893→    },
   894→   894→    {
   895→   895→      "id": "KIDES",
   896→   896→      "name": "KIDES",
   897→   897→      "type": "WAYPOINT",
   898→   898→      "lat": -12.2144,
   899→   899→      "lon": -77.0084,
