   200→    const temp = parseFloat(temperature)
   537→    const civilTwilightAngle = (Math.acos(Math.min(1, Math.max(-1, cosCivilTwilight))) * 180) / Math.PI
   538→
   539→    // Equation of time (minutes) — simplified
   540→    const B = ((2 * Math.PI) / 365) * (dayOfYear - 81)
   541→    const eotMin = 9.87 * Math.sin(2 * B) - 7.53 * Math.cos(B) - 1.5 * Math.sin(B)
   542→
   543→    // Solar noon (minutes from midnight UTC)
   544→    const solarNoonUTC = 720 - 4 * lon - eotMin
   545→
   546→    // Sunrise/sunset UTC (minutes)
   547→    const sunriseUTC = solarNoonUTC - hourAngle * 4
   548→    const sunsetUTC = solarNoonUTC + hourAngle * 4
   549→    const civilDawnUTC = solarNoonUTC - civilTwilightAngle * 4
   550→    const civilDuskUTC = solarNoonUTC + civilTwilightAngle * 4
   551→
   552→    // Daylight duration
   553→    const daylightMin = sunsetUTC - sunriseUTC
   554→    const daylightH = Math.floor(daylightMin / 60)
   555→    const daylightM = Math.round(daylightMin % 60)
   556→
   557→    const formatUTC = (minutes: number) => {
   558→      const h = Math.floor(((minutes % 1440) + 1440) % 1440 / 60)
   559→      const m = Math.round(((minutes % 1440) + 1440) % 1440 % 60)
   560→      return `${String(h).padStart(2, "0")}:${String(m).padStart(2, "3")} UTC`
   561→    }
   562→
   563→    return {
   564→      sunrise: formatUTC(sunriseUTC),
   565→      sunset: formatUTC(sunsetUTC),
   566→      civilDawn: formatUTC(civilDawnUTC),
   567→      civilDusk: formatUTC(civilDuskUTC),
   568→      daylight: `${daylightH}h ${daylightM}m`,
   569→      declination: Math.round(declination * 10) / 10,
   570→      isPolar: false,
   571→    }
   572→  }, [latitude, longitude, date])
   573→
   574→  return (
   575→    <div className="grid grid-cols-1 lg:grid-cols-2 gap-6">
   576→      <Card>
   577→        <CardHeader>
   578→          <CardTitle className="text-base flex items-center gap-2">
   579→            <Sun className="size-5 text-amber-500" />
   580→            Datos de Entrada
   581→          </CardTitle>
   582→        </CardHeader>
   583→        <CardContent className="space-y-4">
   584→          <AirportSelector onAirportSelect={handleAirportSelect} />
   585→          <div className="grid grid-cols-2 gap-3">
   586→            <div className="space-y-2">
   587→              <Label htmlFor="lat">Latitud (°)</Label>
   588→              <Input id="lat" type="number" step="0.01" placeholder="-12.00" value={latitude} onChange={(e) => setLatitude(e.target.value)} />
   589→              <p className="text-[10px] text-muted-foreground">Negativo = Sur</p>
   590→            </div>
   591→            <div className="space-y-2">
   592→              <Label htmlFor="lon">Longitud (°)</Label>
   593→              <Input id="lon" type="number" step="0.01" placeholder="-77.00" value={longitude} onChange={(e) => setLongitude(e.target.value)} />
   594→              <p className="text-[10px] text-muted-foreground">Negativo = Oeste</p>
   595→            </div>
   596→          </div>
   597→          <div className="space-y-2">
   598→            <Label htmlFor="date">Fecha</Label>
   599→            <Input id="date" type="date" value={date} onChange={(e) => setDate(e.target.value)} />
   600→          </div>
   601→          <Button variant="outline" size="sm" className="gap-1.5" onClick={() => { setLatitude("-12.0"); setLongitude("-77.0"); setDate(new Date().toISOString().split("T")[0]) }}>
   602→            <RotateCcw className="size-3" />
   603→            Reset (Lima)
   604→          </Button>
   605→        </CardContent>
   606→      </Card>
   607→
   608→      <Card className={result && !result.isPolar ? "border-amber-300 dark:border-amber-700" : ""}>
   609→        <CardHeader>
   610→          <CardTitle className="text-base flex items-center gap-2">
   611→            <Clock className="size-5 text-amber-500" />
   612→            Resultado
   613→          </CardTitle>
   614→        </CardHeader>
   615→        <CardContent>
   616→          {result ? (
   617→            result.isPolar ? (
   618→              <div className="text-center py-8">
   619→                <Sun className="size-8 mx-auto mb-2 text-amber-500" />
   620→                <p className="font-medium">{result.message}</p>
   621→              </div>
   622→            ) : (
   623→              <div className="space-y-4">
   624→                <div className="grid grid-cols-2 gap-3">
   625→                  <div className="bg-amber-50 dark:bg-amber-950/30 rounded-lg p-4 text-center border border-amber-200 dark:border-amber-800">
   626→                    <Sun className="size-5 mx-auto mb-1 text-amber-500" />
   627→                    <div className="text-xs text-muted-foreground">Amanecer</div>
   628→                    <div className="text-xl font-bold text-amber-600 dark:text-amber-400">{result.sunrise}</div>
   629→                  </div>
   630→                  <div className="bg-orange-50 dark:bg-orange-950/30 rounded-lg p-4 text-center border border-orange-200 dark:border-orange-800">
   631→                    <Cloud className="size-5 mx-auto mb-1 text-orange-500" />
   632→                    <div className="text-xs text-muted-foreground">Atardecer</div>
   633→                    <div className="text-xl font-bold text-orange-600 dark:text-orange-400">{result.sunset}</div>
   634→                  </div>
   635→                </div>
   636→
   637→                <div className="grid grid-cols-2 gap-3">
   638→                  <ResultBox label="Crepúsculo Matutino" value={result.civilDawn} sub="Civil" accent />
   639→                  <ResultBox label="Crepúsculo Vespertino" value={result.civilDusk} sub="Civil" accent />
   640→                </div>
   641→
   642→                <div className="bg-muted/30 rounded-lg p-3 text-center">
   643→                  <div className="text-xs text-muted-foreground">Horas de Luz</div>
   644→                  <div className="text-2xl font-bold">{result.daylight}</div>
   645→                </div>
   646→              </div>
   647→            )
   648→          ) : (
   649→            <div className="text-center py-8 text-muted-foreground">
   650→              <Sun className="size-8 mx-auto mb-2 opacity-30" />
   651→              <p className="text-sm">Ingrese coordenadas válidas</p>
   652→            </div>
   653→          )}
   654→        </CardContent>
   655→      </Card>
   656→    </div>
   657→  )
   658→}
   659→
   660→// ─── Tab 5: Unit Converter ────────────────────────────────────────
   661→
   662→type UnitCategory = "altitude" | "distance" | "speed" | "pressure" | "temperature" | "volume"
   663→
   664→interface ConversionPair {
   665→  from: string
   666→  to: string
   667→  fromLabel: string
   668→  toLabel: string
   669→  convert: (v: number) => number
   670→  reverse: (v: number) => number
   671→}
   672→
   673→const conversions: Record<UnitCategory, { label: string; icon: React.ComponentType<{ className?: string }>; pairs: ConversionPair[] }> = {
   674→  altitude: {
   675→    label: "Altitud",
   676→    icon: Mountain,
   677→    pairs: [
   678→      { from: "ft", to: "m", fromLabel: "Pies (ft)", toLabel: "Metros (m)", convert: (v) => v * 0.3048, reverse: (v) => v / 0.3048 },
   679→    ],
   680→  },
   681→  distance: {
   682→    label: "Distancia",
   683→    icon: ArrowRightLeft,
   684→    pairs: [
   685→      { from: "NM", to: "km", fromLabel: "Millas Náuticas", toLabel: "Kilómetros", convert: (v) => v * 1.852, reverse: (v) => v / 1.852 },
   686→      { from: "NM", to: "mi", fromLabel: "Millas Náuticas", toLabel: "Millas Estatutarias", convert: (v) => v * 1.15078, reverse: (v) => v / 1.15078 },
   687→    ],
   688→  },
   689→  speed: {
   690→    label: "Velocidad",
   691→    icon: Wind,
   692→    pairs: [
   693→      { from: "kt", to: "kmh", fromLabel: "Nudos (kt)", toLabel: "km/h", convert: (v) => v * 1.852, reverse: (v) => v / 1.852 },
   694→      { from: "kt", to: "mph", fromLabel: "Nudos (kt)", toLabel: "mph", convert: (v) => v * 1.15078, reverse: (v) => v / 1.15078 },
   695→    ],
   696→  },
   697→  pressure: {
   698→    label: "Presión",
   699→    icon: Gauge,
   700→    pairs: [
   701→      { from: "hPa", to: "inHg", fromLabel: "HectoPascals", toLabel: "Pulgadas Hg", convert: (v) => v * 0.02953, reverse: (v) => v / 0.02953 },
   702→    ],
   703→  },
   704→  temperature: {
   705→    label: "Temperatura",
   706→    icon: Thermometer,
   707→    pairs: [
   708→      { from: "°C", to: "°F", fromLabel: "Celsius", toLabel: "Fahrenheit", convert: (v) => (v * 9) / 5 + 32, reverse: (v) => ((v - 32) * 5) / 9 },
   709→    ],
   710→  },
   711→  volume: {
   712→    label: "Volumen",
   713→    icon: ArrowRightLeft,
   714→    pairs: [
   715→      { from: "gal", to: "L", fromLabel: "Galones (US)", toLabel: "Litros", convert: (v) => v * 3.78541, reverse: (v) => v / 3.78541 },
   716→    ],
   717→  },
   718→}
   719→
   720→function UnitConverterTab() {
   721→  const [category, setCategory] = useState<UnitCategory>("altitude")
   722→  const [inputValue, setInputValue] = useState("")
   723→  const [direction, setDirection] = useState<"forward" | "reverse">("forward")
   724→
   725→  const currentCategory = conversions[category]
   726→  const pair = currentCategory.pairs[0]
   727→
   728→  const result = useMemo(() => {
   729→    const v = parseFloat(inputValue)
   730→    if (isNaN(v)) return null
   731→    if (direction === "forward") {
   732→      return Math.round(pair.convert(v) * 10000) / 10000
   733→    }
   734→    return Math.round(pair.reverse(v) * 10000) / 10000
   735→  }, [inputValue, direction, pair])
   736→
   737→  const fromLabel = direction === "forward" ? pair.fromLabel : pair.toLabel
   738→  const toLabel = direction === "forward" ? pair.toLabel : pair.fromLabel
   739→  const fromUnit = direction === "forward" ? pair.from : pair.to
   740→  const toUnit = direction === "forward" ? pair.to : pair.from
   741→
   742→  return (
   743→    <div className="grid grid-cols-1 lg:grid-cols-2 gap-6">
   744→      <Card>
   745→        <CardHeader>
   746→          <CardTitle className="text-base flex items-center gap-2">
   747→            <ArrowRightLeft className="size-5 text-amber-500" />
   748→            Conversor
   749→          </CardTitle>
   750→          <CardDescription>Seleccione categoría y converse entre unidades</CardDescription>
   751→        </CardHeader>
   752→        <CardContent className="space-y-4">
   753→          <div className="space-y-2">
   754→            <Label>Categoría</Label>
   755→            <Select value={category} onValueChange={(v) => { setCategory(v as UnitCategory); setInputValue("") }}>
   756→              <SelectTrigger>
   757→                <SelectValue />
   758→              </SelectTrigger>
   759→              <SelectContent>
   760→                {Object.entries(conversions).map(([key, cat]) => {
   761→                  const CatIcon = cat.icon
   762→                  return (
   763→                    <SelectItem key={key} value={key}>
   764→                      <div className="flex items-center gap-2">
   765→                        <CatIcon className="size-3.5" />
   766→                        {cat.label}
   767→                      </div>
   768→                    </SelectItem>
   769→                  )
   770→                })}
   771→              </SelectContent>
   772→            </Select>
   773→          </div>
   774→
   775→          <div className="space-y-2">
   776→            <Label>{fromLabel}</Label>
   777→            <div className="flex gap-2">
   778→              <Input
   779→                type="number"
   780→                step="any"
   781→                placeholder="Ingrese valor"
   782→                value={inputValue}
   783→                onChange={(e) => setInputValue(e.target.value)}
   784→              />
   785→              <Badge variant="outline" className="h-10 flex items-center px-3 text-xs font-mono">{fromUnit}</Badge>
   786→            </div>
   787→          </div>
   788→
   789→          <div className="flex justify-center">
   790→            <Button
   791→              variant="ghost"
   792→              size="sm"
   793→              className="gap-1.5"
   794→              onClick={() => setDirection(direction === "forward" ? "reverse" : "forward")}
   795→            >
   796→              <ArrowRightLeft className="size-3.5" />
   797→              Invertir ({toLabel} → {fromLabel})
   798→            </Button>
   799→          </div>
   800→
   801→          <Button variant="outline" size="sm" className="gap-1.5" onClick={() => setInputValue("")}>
   802→            <RotateCcw className="size-3" />
   803→            Limpiar
   804→          </Button>
   805→        </CardContent>
   806→      </Card>
   807→
   808→      <Card className={result !== null ? "border-amber-300 dark:border-amber-700" : ""}>
   809→        <CardHeader>
   810→          <CardTitle className="text-base flex items-center gap-2">
   811→            <Calculator className="size-5 text-amber-500" />
   812→            Resultado
   813→          </CardTitle>
   814→        </CardHeader>
   815→        <CardContent>
   816→          {result !== null ? (
   817→            <div className="space-y-4">
   818→              <div className="bg-amber-50 dark:bg-amber-950/30 rounded-lg p-6 text-center border border-amber-200 dark:border-amber-800">
   819→                <div className="text-xs text-amber-700 dark:text-amber-300 mb-1">{toLabel}</div>
   820→                <div className="text-4xl font-bold text-amber-600 dark:text-amber-400">
   821→                  {result.toLocaleString(undefined, { maximumFractionDigits: 4 })}
   822→                </div>
   823→                <div className="text-sm text-muted-foreground mt-1 font-mono">{toUnit}</div>
   824→              </div>
   825→
   826→              <div className="bg-muted/20 rounded-lg p-3 text-xs text-muted-foreground text-center">
   827→                {parseFloat(inputValue).toLocaleString()} {fromUnit} = {result.toLocaleString(undefined, { maximumFractionDigits: 4 })} {toUnit}
   828→              </div>
   829→            </div>
   830→          ) : (
   831→            <div className="text-center py-8 text-muted-foreground">
   832→              <ArrowRightLeft className="size-8 mx-auto mb-2 opacity-30" />
   833→              <p className="text-sm">Ingrese un valor para convertir</p>
   834→            </div>
   835→          )}
   836→        </CardContent>
   837→      </Card>
   838→    </div>
   839→  )
   840→}
   841→
   842→// ─── Result Box Sub-component ─────────────────────────────────────
   843→
   844→function ResultBox({ label, value, sub, accent }: { label: string; value: string; sub?: string; accent?: boolean }) {
   845→  return (
   846→    <div className="bg-muted/30 rounded-lg p-3 text-center">
   847→      <div className="text-xs text-muted-foreground">{label}</div>
   848→      <div className={`text-lg font-semibold ${accent ? "text-amber-600 dark:text-amber-400" : ""}`}>{value}</div>
   849→      {sub && <div className="text-[10px] text-muted-foreground">{sub}</div>}
   850→    </div>
   851→  )
   852→}
   853→
   854→// ─── Main Component ───────────────────────────────────────────────
   855→
   856→export function AeronauticalCalculator() {
   857→  return (
   858→    <div className="space-y-6">
   859→      {/* Header */}
   860→      <div className="flex items-center gap-3">
   861→        <div className="flex items-center justify-center size-10 rounded-xl bg-amber-100 dark:bg-amber-950/50">
   862→          <Calculator className="size-5 text-amber-600 dark:text-amber-400" />
   863→        </div>
   864→        <div>
   865→          <h2 className="text-xl font-bold tracking-tight">Calculadora Aeronáutica</h2>
   866→          <p className="text-sm text-muted-foreground">Herramientas de cálculo para operaciones de vuelo</p>
   867→        </div>
   868→      </div>
   869→
   870→      {/* Tabs */}
   871→      <Tabs defaultValue="density" className="w-full">
   872→        <TabsList className="w-full sm:w-auto grid grid-cols-3 sm:inline-flex h-auto gap-1 p-1">
   873→          <TabsTrigger value="density" className="gap-1.5 text-xs sm:text-sm">
   874→            <Mountain className="size-3.5 sm:size-4" />
   875→            <span className="hidden sm:inline">Alt. Densidad</span>
   876→            <span className="sm:hidden">Densidad</span>
   877→          </TabsTrigger>
   878→          <TabsTrigger value="wind" className="gap-1.5 text-xs sm:text-sm">
   879→            <Wind className="size-3.5 sm:size-4" />
   880→            <span className="hidden sm:inline">Viento</span>
   881→            <span className="sm:hidden">Viento</span>
   882→          </TabsTrigger>
   883→          <TabsTrigger value="qnh" className="gap-1.5 text-xs sm:text-sm">
   884→            <Gauge className="size-3.5 sm:size-4" />
   885→            <span className="hidden sm:inline">QNH/QFE</span>
   886→            <span className="sm:hidden">QNH</span>
   887→          </TabsTrigger>
