     1→{
     2→  "firBoundaries": {
   299→      "name": "PISCO",
   300→      "type": "DVOR/DME",
   301→      "frequency": "114.3 MHz",
   302→      "lat": -13.7333,
   303→      "lon": -76.2167,
   304→      "elevation": 12
   305→    },
   306→    {
   307→      "id": "AQP",
   308→      "name": "AREQUIPA",
   309→      "type": "DVOR/DME",
   310→      "frequency": "113.7 MHz",
   311→      "lat": -16.3419,
   312→      "lon": -71.5833,
   313→      "elevation": 2552
   314→    },
   315→    {
   316→      "id": "URA",
   317→      "name": "PIURA",
   318→      "type": "DVOR/DME",
   319→      "frequency": "117.1 MHz",
   320→      "lat": -5.2067,
   321→      "lon": -80.6167,
   322→      "elevation": 29
   323→    },
   324→    {
   325→      "id": "TBP",
   326→      "name": "TUMBES",
   327→      "type": "DVOR/DME",
   328→      "frequency": "112.9 MHz",
   329→      "lat": -3.55,
   330→      "lon": -80.3833,
   331→      "elevation": 27
   332→    },
   333→    {
   334→      "id": "CIX",
   335→      "name": "CHICLAYO",
   336→      "type": "DVOR/DME",
   337→      "frequency": "114.5 MHz",
   338→      "lat": -6.7858,
   339→      "lon": -79.8225,
   340→      "elevation": 28
   341→    },
   342→    {
   343→      "id": "IQT",
   344→      "name": "IQUITOS",
   345→      "type": "DVOR/DME",
   346→      "frequency": "112.5 MHz",
   347→      "lat": -3.7858,
   348→      "lon": -73.3058,
   349→      "elevation": 93
   350→    },
   351→    {
   352→      "id": "CUZ",
   353→      "name": "CUSCO",
   354→      "type": "DVOR/DME",
   355→      "frequency": "116.3 MHz",
   356→      "lat": -13.5358,
   357→      "lon": -71.9425,
   358→      "elevation": 3318
   359→    },
   360→    {
   361→      "id": "PCL",
   362→      "name": "PUCALLPA",
   363→      "type": "DVOR/DME",
   364→      "frequency": "112.7 MHz",
   365→      "lat": -8.3781,
   366→      "lon": -74.5725,
   367→      "elevation": 149
   368→    },
   369→    {
   370→      "id": "TCQ",
   371→      "name": "TACNA",
   372→      "type": "DVOR/DME",
   373→      "frequency": "117.5 MHz",
   374→      "lat": -18.0647,
   375→      "lon": -70.2997,
   376→      "elevation": 458
   377→    },
   378→    {
   379→      "id": "JUL",
   380→      "name": "JULIACA",
   381→      "type": "DVOR/DME",
   382→      "frequency": "115.5 MHz",
   383→      "lat": -16.5092,
   384→      "lon": -70.1542,
   385→      "elevation": 3826
   386→    },
   387→    {
   388→      "id": "PEM",
   389→      "name": "PTO MALDONADO",
   390→      "type": "DVOR/DME",
   391→      "frequency": "113.3 MHz",
   392→      "lat": -12.5983,
   393→      "lon": -69.1967,
   394→      "elevation": 207
   395→    }
   396→  ],
   397→  "waypoints": [
   398→    {
   399→      "id": "AGUA",
   400→      "name": "AGUA",
   401→      "type": "WAYPOINT",
   402→      "lat": -13.15,
   403→      "lon": -76.2333,
   404→      "description": "ENR intersection, south of Lima"
   405→    },
   406→    {
   407→      "id": "AKREL",
   408→      "name": "AKREL",
   409→      "type": "WAYPOINT",
   410→      "lat": -13.2994,
   411→      "lon": -72.835,
   412→      "description": "ENR waypoint in Peru airspace"
   413→    },
   414→    {
   415→      "id": "AMVEX",
   416→      "name": "AMVEX",
   417→      "type": "WAYPOINT",
   418→      "lat": -10.8006,
   419→      "lon": -76.8033,
   420→      "description": "ENR intersection, central highlands"
   421→    },
   422→    {
   423→      "id": "ANKOR",
   424→      "name": "ANKOR",
   425→      "type": "WAYPOINT",
   426→      "lat": -8.5044,
   427→      "lon": -79.7858,
   428→      "description": "ENR intersection, northern coast"
   429→    },
   430→    {
   431→      "id": "ANPAL",
   432→      "name": "ANPAL",
   433→      "type": "WAYPOINT",
   434→      "lat": -3.4,
   435→      "lon": -83.0033,
   436→      "description": "ENR waypoint in Peru airspace"
   437→    },
   438→    {
   439→      "id": "AQP",
   440→      "name": "AQP",
   441→      "type": "NAVAID",
   442→      "lat": -16.3419,
   443→      "lon": -71.5833,
   444→      "description": "AREQUIPA DVOR/DME facility"
   445→    },
   446→    {
   447→      "id": "ARGON",
   448→      "name": "ARGON",
   449→      "type": "WAYPOINT",
   450→      "lat": -7.4617,
   451→      "lon": -79.4356,
   452→      "description": "ENR intersection, northern coast"
   453→    },
   454→    {
   455→      "id": "ARPON",
   456→      "name": "ARPON",
   457→      "type": "WAYPOINT",
   458→      "lat": -12.8992,
   459→      "lon": -76.8847,
   460→      "description": "ENR intersection, near Lima"
   461→    },
   462→    {
   463→      "id": "ARTUX",
   464→      "name": "ARTUX",
   465→      "type": "WAYPOINT",
   466→      "lat": -11.6267,
   467→      "lon": -75.4386,
   468→      "description": "ENR intersection, central highlands"
   469→    },
   470→    {
   471→      "id": "ASEMO",
   472→      "name": "ASEMO",
   473→      "type": "WAYPOINT",
   474→      "lat": -11.6889,
   475→      "lon": -73.4175,
   476→      "description": "ENR intersection, central highlands"
   477→    },
   478→    {
   479→      "id": "BODET",
   480→      "name": "BODET",
   481→      "type": "WAYPOINT",
   482→      "lat": -12.2353,
   483→      "lon": -73.9008,
   484→      "description": "ENR intersection, central highlands"
   485→    },
   486→    {
   487→      "id": "BOLEP",
   488→      "name": "BOLEP",
   489→      "type": "WAYPOINT",
   490→      "lat": -13.3806,
   491→      "lon": -72.8533,
   492→      "description": "ENR waypoint in Peru airspace"
   493→    },
   494→    {
   495→      "id": "BORAS",
   496→      "name": "BORAS",
   497→      "type": "WAYPOINT",
   498→      "lat": -3.8455,
   499→      "lon": -73.4023,
   500→      "description": "ENR intersection, northeastern Peru"
   501→    },
   502→    {
   503→      "id": "BORLA",
   504→      "name": "BORLA",
   505→      "type": "WAYPOINT",
   506→      "lat": -7.7372,
   507→      "lon": -75.2364,
   508→      "description": "ENR intersection, highlands"
   509→    },
   510→    {
   511→      "id": "BUTEK",
   512→      "name": "BUTEK",
   513→      "type": "WAYPOINT",
   514→      "lat": -10.6347,
   515→      "lon": -75.6372,
   516→      "description": "ENR intersection, central highlands"
   517→    },
   518→    {
   519→      "id": "CEMIL",
   520→      "name": "CEMIL",
   521→      "type": "WAYPOINT",
   522→      "lat": -13.2397,
   523→      "lon": -70.6497,
   524→      "description": "ENR waypoint in Peru airspace"
   525→    },
   526→    {
   527→      "id": "CHIRA",
   528→      "name": "CHIRA",
   529→      "type": "WAYPOINT",
   530→      "lat": -4.9353,
   531→      "lon": -80.8939,
   532→      "description": "ENR intersection, northern coast"
   533→    },
   534→    {
   535→      "id": "CIX",
   536→      "name": "CIX",
   537→      "type": "NAVAID",
   538→      "lat": -6.7858,
   539→      "lon": -79.8225,
   540→      "description": "CHICLAYO DVOR/DME facility"
   541→    },
   542→    {
   543→      "id": "COCOS",
   544→      "name": "COCOS",
   545→      "type": "WAYPOINT",
   546→      "lat": -8.8764,
   547→      "lon": -75.3492,
   548→      "description": "ENR intersection, central highlands"
   549→    },
   550→    {
   551→      "id": "CUZ",
   552→      "name": "CUZ",
   553→      "type": "NAVAID",
   554→      "lat": -13.5358,
   555→      "lon": -71.9425,
   556→      "description": "CUSCO DVOR/DME facility"
   557→    },
   558→    {
   559→      "id": "DABUL",
   560→      "name": "DABUL",
   561→      "type": "WAYPOINT",
   562→      "lat": -13.6978,
   563→      "lon": -72.8867,
   564→      "description": "ENR waypoint in Peru airspace"
   565→    },
   566→    {
   567→      "id": "DALNA",
   568→      "name": "DALNA",
   569→      "type": "WAYPOINT",
   570→      "lat": -11.9183,
   571→      "lon": -77.1653,
   572→      "description": "ENR intersection, near LIMA VOR"
   573→    },
   574→    {
   575→      "id": "DANKI",
   576→      "name": "DANKI",
   577→      "type": "WAYPOINT",
   578→      "lat": -18.3067,
   579→      "lon": -70.275,
   580→      "description": "ENR intersection, far southern Peru"
   581→    },
   582→    {
   583→      "id": "DEMOR",
   584→      "name": "DEMOR",
   585→      "type": "WAYPOINT",
   586→      "lat": -10.65,
   587→      "lon": -77.0833,
   588→      "description": "ENR intersection, central coast"
   589→    },
   590→    {
   591→      "id": "DIKAB",
   592→      "name": "DIKAB",
   593→      "type": "WAYPOINT",
   594→      "lat": -11.6644,
   595→      "lon": -74.2664,
   596→      "description": "ENR intersection, central highlands"
   597→    },
   598→    {
   599→      "id": "DOBNI",
   600→      "name": "DOBNI",
   601→      "type": "WAYPOINT",
   602→      "lat": -15.7186,
   603→      "lon": -69.3817,
   604→      "description": "ENR intersection, southern Peru"
   605→    },
   606→    {
   607→      "id": "DORKA",
   608→      "name": "DORKA",
   609→      "type": "WAYPOINT",
   610→      "lat": -18.35,
   611→      "lon": -72.7725,
   612→      "description": "ENR intersection, far southern Peru"
   613→    },
   614→    {
   615→      "id": "EGASI",
   616→      "name": "EGASI",
   617→      "type": "WAYPOINT",
   618→      "lat": -4.2081,
   619→      "lon": -80.4794,
   620→      "description": "ENR intersection, northern coast"
   621→    },
   622→    {
   623→      "id": "EGELI",
   624→      "name": "EGELI",
   625→      "type": "WAYPOINT",
   626→      "lat": -12.115,
   627→      "lon": -73.3761,
   628→      "description": "ENR intersection, southern highlands"
   629→    },
   630→    {
   631→      "id": "ELAKO",
   632→      "name": "ELAKO",
   633→      "type": "WAYPOINT",
   634→      "lat": -15.9267,
   635→      "lon": -69.305,
   636→      "description": "ENR waypoint in Peru airspace"
   637→    },
   638→    {
   639→      "id": "ESEDI",
   640→      "name": "ESEDI",
   641→      "type": "WAYPOINT",
   642→      "lat": -11.38,
   643→      "lon": -76.4403,
   644→      "description": "ENR waypoint in Peru airspace"
   645→    },
   646→    {
   647→      "id": "ESGOL",
   648→      "name": "ESGOL",
   649→      "type": "WAYPOINT",
   650→      "lat": -15.1911,
   651→      "lon": -75.3586,
   652→      "description": "ENR intersection, southern highlands"
   653→    },
   654→    {
   655→      "id": "ESIRA",
   656→      "name": "ESIRA",
   657→      "type": "WAYPOINT",
   658→      "lat": -14.9006,
   659→      "lon": -74.9772,
   660→      "description": "ENR intersection, southern highlands"
   661→    },
   662→    {
   663→      "id": "ESKAL",
   664→      "name": "ESKAL",
   665→      "type": "WAYPOINT",
   666→      "lat": -9.85,
   667→      "lon": -77.1167,
   668→      "description": "ENR intersection, north of Lima"
   669→    },
   670→    {
   671→      "id": "ESKOT",
   672→      "name": "ESKOT",
   673→      "type": "WAYPOINT",
   674→      "lat": -12.0539,
   675→      "lon": -75.3378,
   676→      "description": "ENR intersection, central highlands"
   677→    },
   678→    {
   679→      "id": "ESMIL",
   680→      "name": "ESMIL",
   681→      "type": "WAYPOINT",
   682→      "lat": -8.8197,
   683→      "lon": -78.7047,
   684→      "description": "ENR intersection, northern highlands"
   685→    },
   686→    {
   687→      "id": "ETEBA",
   688→      "name": "ETEBA",
   689→      "type": "WAYPOINT",
   690→      "lat": -12.4294,
   691→      "lon": -71.5956,
   692→      "description": "ENR intersection, central highlands"
   693→    },
   694→    {
   695→      "id": "GATUK",
   696→      "name": "GATUK",
   697→      "type": "WAYPOINT",
   698→      "lat": -12.3531,
   699→      "lon": -76.255,
   700→      "description": "ENR intersection, near Lima"
   701→    },
   702→    {
   703→      "id": "GAVAR",
   704→      "name": "GAVAR",
   705→      "type": "WAYPOINT",
   706→      "lat": -16.9725,
   707→      "lon": -71.1142,
   708→      "description": "ENR intersection, southern Peru"
   709→    },
   710→    {
   711→      "id": "GAVIL",
   712→      "name": "GAVIL",
   713→      "type": "WAYPOINT",
   714→      "lat": -11.2542,
   715→      "lon": -76.5872,
   716→      "description": "ENR intersection, central coast"
   717→    },
   718→    {
   719→      "id": "IBISA",
   720→      "name": "IBISA",
   721→      "type": "WAYPOINT",
   722→      "lat": -13.0333,
   723→      "lon": -76.5333,
   724→      "description": "ENR intersection, near Pisco"
   725→    },
   726→    {
   727→      "id": "ILMAR",
   728→      "name": "ILMAR",
   729→      "type": "WAYPOINT",
   730→      "lat": -14.2747,
   731→      "lon": -76.5133,
   732→      "description": "ENR intersection, southern coast"
   733→    },
   734→    {
   735→      "id": "ILMOX",
   736→      "name": "ILMOX",
   737→      "type": "WAYPOINT",
   738→      "lat": -14.5944,
   739→      "lon": -70.8444,
   740→      "description": "ENR waypoint in Peru airspace"
   741→    },
   742→    {
   743→      "id": "ILMUX",
   744→      "name": "ILMUX",
   745→      "type": "WAYPOINT",
   746→      "lat": -2.4619,
   747→      "lon": -72.8489,
   748→      "description": "ENR intersection, northeastern Peru"
   749→    },
   750→    {
   751→      "id": "ILVOS",
   752→      "name": "ILVOS",
   753→      "type": "WAYPOINT",
   754→      "lat": -10.0,
   755→      "lon": -84.4203,
   756→      "description": "ENR intersection, far western Peru"
   757→    },
   758→    {
   759→      "id": "IQT",
   760→      "name": "IQT",
   761→      "type": "NAVAID",
   762→      "lat": -3.7858,
   763→      "lon": -73.3058,
   764→      "description": "IQUITOS DVOR/DME facility"
   765→    },
   766→    {
   767→      "id": "IQT15",
   768→      "name": "IQT15",
   769→      "type": "WAYPOINT",
   770→      "lat": -4.0163,
   771→      "lon": -73.4314,
   772→      "description": "ENR waypoint in Peru airspace"
   773→    },
   774→    {
   775→      "id": "IQT19",
   776→      "name": "IQT19",
   777→      "type": "WAYPOINT",
   778→      "lat": -4.0018,
   779→      "lon": -73.3775,
   780→      "description": "ENR waypoint in Peru airspace"
   781→    },
   782→    {
   783→      "id": "IQT21",
   784→      "name": "IQT21",
   785→      "type": "WAYPOINT",
   786→      "lat": -3.9865,
   787→      "lon": -73.4162,
   788→      "description": "ENR waypoint in Peru airspace"
   789→    },
   790→    {
   791→      "id": "IQT23",
   792→      "name": "IQT23",
   793→      "type": "WAYPOINT",
   794→      "lat": -3.9382,
   795→      "lon": -73.4789,
   796→      "description": "ENR waypoint in Peru airspace"
   797→    },
   798→    {
   799→      "id": "IQT99",
   800→      "name": "IQT99",
   801→      "type": "WAYPOINT",
   802→      "lat": -4.034,
   803→      "lon": -73.3867,
   804→      "description": "ENR waypoint in Peru airspace"
   805→    },
   806→    {
   807→      "id": "IREMI",
   808→      "name": "IREMI",
   809→      "type": "WAYPOINT",
   810→      "lat": -18.35,
   811→      "lon": -75.3833,
   812→      "description": "ENR intersection, far southern Peru"
   813→    },
   814→    {
   815→      "id": "ISKAR",
   816→      "name": "ISKAR",
   817→      "type": "WAYPOINT",
   818→      "lat": -10.2167,
   819→      "lon": -77.0833,
   820→      "description": "ENR intersection, Lima TMA northern boundary"
   821→    },
   822→    {
   823→      "id": "ITALU",
   824→      "name": "ITALU",
   825→      "type": "WAYPOINT",
   826→      "lat": -5.4989,
   827→      "lon": -81.5767,
   828→      "description": "ENR intersection, northern coast"
   829→    },
   830→    {
   831→      "id": "JUL",
   832→      "name": "JUL",
   833→      "type": "NAVAID",
   834→      "lat": -16.5092,
   835→      "lon": -70.1542,
   836→      "description": "JULIACA DVOR/DME facility"
   837→    },
   838→    {
   839→      "id": "KADEL",
   840→      "name": "KADEL",
   841→      "type": "WAYPOINT",
   842→      "lat": -11.5964,
   843→      "lon": -76.2872,
   844→      "description": "ENR waypoint in Peru airspace"
   845→    },
   846→    {
   847→      "id": "KALOR",
   848→      "name": "KALOR",
   849→      "type": "WAYPOINT",
   850→      "lat": -4.0958,
   851→      "lon": -70.7669,
   852→      "description": "ENR intersection, northeastern Peru"
   853→    },
   854→    {
   855→      "id": "KAMPA",
   856→      "name": "KAMPA",
   857→      "type": "WAYPOINT",
   858→      "lat": -3.725,
   859→      "lon": -73.2217,
   860→      "description": "ENR intersection, northeastern Peru"
   861→    },
   862→    {
   863→      "id": "KAVAK",
   864→      "name": "KAVAK",
   865→      "type": "WAYPOINT",
   866→      "lat": -5.0167,
   867→      "lon": -80.65,
   868→      "description": "ENR intersection, northern coast"
   869→    },
   870→    {
   871→      "id": "KEBOM",
   872→      "name": "KEBOM",
   873→      "type": "WAYPOINT",
   874→      "lat": -8.0,
   875→      "lon": -73.6778,
   876→      "description": "ENR intersection, central jungle"
   877→    },
   878→    {
   879→      "id": "KIBAN",
   880→      "name": "KIBAN",
   881→      "type": "WAYPOINT",
   882→      "lat": -6.8939,
   883→      "lon": -80.0894,
   884→      "description": "ENR intersection, northern coast"
   885→    },
   886→    {
   887→      "id": "KIDES",
   888→      "name": "KIDES",
   889→      "type": "WAYPOINT",
   890→      "lat": -12.2144,
   891→      "lon": -77.0084,
   892→      "description": "ENR intersection, southeast of Lima"
   893→    },
   894→    {
   895→      "id": "KOLKA",
   896→      "name": "KOLKA",
   897→      "type": "WAYPOINT",
   898→      "lat": -15.6814,
   899→      "lon": -71.9936,
   900→      "description": "ENR intersection, southern Peru"
   901→    },
   902→    {
   903→      "id": "KOLPA",
   904→      "name": "KOLPA",
   905→      "type": "WAYPOINT",
   906→      "lat": -12.5333,
   907→      "lon": -76.7167,
   908→      "description": "ENR intersection, Lima approach"
   909→    },
   910→    {
   911→      "id": "KOLSI",
   912→      "name": "KOLSI",
   913→      "type": "WAYPOINT",
   914→      "lat": -8.9319,
   915→      "lon": -77.1428,
   916→      "description": "ENR intersection, near Lima"
   917→    },
   918→    {
   919→      "id": "KOMPA",
   920→      "name": "KOMPA",
   921→      "type": "WAYPOINT",
   922→      "lat": -16.475,
   923→      "lon": -69.0,
   924→      "description": "ENR intersection, southern Peru"
   925→    },
   926→    {
   927→      "id": "KOPLA",
   928→      "name": "KOPLA",
   929→      "type": "WAYPOINT",
   930→      "lat": -3.3103,
   931→      "lon": -76.16,
   932→      "description": "ENR intersection, northern Peru"
   933→    },
   934→    {
   935→      "id": "KORBO",
   936→      "name": "KORBO",
   937→      "type": "WAYPOINT",
   938→      "lat": -3.0167,
   939→      "lon": -77.8667,
   940→      "description": "ENR intersection, northern Peru"
   941→    },
   942→    {
   943→      "id": "LAKUN",
   944→      "name": "LAKUN",
   945→      "type": "WAYPOINT",
   946→      "lat": -14.6553,
   947→      "lon": -73.9933,
   948→      "description": "ENR intersection, southern Peru"
   949→    },
   950→    {
   951→      "id": "LIM",
   952→      "name": "LIM",
   953→      "type": "NAVAID",
   954→      "lat": -12.0086,
   955→      "lon": -77.1228,
   956→      "description": "LIMA DVOR/DME facility"
   957→    },
   958→    {
   959→      "id": "LIM01",
   960→      "name": "LIM01",
   961→      "type": "WAYPOINT",
   962→      "lat": -11.9956,
   963→      "lon": -77.1284,
   964→      "description": "ENR waypoint in Peru airspace"
   965→    },
   966→    {
   967→      "id": "LIM11",
   968→      "name": "LIM11",
   969→      "type": "WAYPOINT",
   970→      "lat": -12.0689,
   971→      "lon": -76.964,
   972→      "description": "ENR waypoint in Peru airspace"
   973→    },
   974→    {
   975→      "id": "LIM30",
   976→      "name": "LIM30",
   977→      "type": "WAYPOINT",
   978→      "lat": -12.1891,
   979→      "lon": -76.6461,
   980→      "description": "ENR waypoint in Peru airspace"
   981→    },
   982→    {
   983→      "id": "LIM55",
   984→      "name": "LIM55",
   985→      "type": "WAYPOINT",
   986→      "lat": -11.1148,
   987→      "lon": -76.8955,
   988→      "description": "ENR waypoint in Peru airspace"
   989→    },
   990→    {
   991→      "id": "LIM67",
   992→      "name": "LIM67",
   993→      "type": "WAYPOINT",
   994→      "lat": -12.009,
   995→      "lon": -76.4421,
   996→      "description": "ENR waypoint in Peru airspace"
   997→    },
   998→    {
   999→      "id": "LIM68",
  1000→      "name": "LIM68",
  1001→      "type": "WAYPOINT",
  1002→      "lat": -12.009,
  1003→      "lon": -76.6122,
  1004→      "description": "ENR waypoint in Peru airspace"
  1005→    },
  1006→    {
  1007→      "id": "LIM69",
  1008→      "name": "LIM69",
  1009→      "type": "WAYPOINT",
  1010→      "lat": -12.0089,
  1011→      "lon": -76.9526,
  1012→      "description": "ENR waypoint in Peru airspace"
  1013→    },
  1014→    {
  1015→      "id": "LIM77",
  1016→      "name": "LIM77",
  1017→      "type": "WAYPOINT",
  1018→      "lat": -11.7428,
  1019→      "lon": -76.5921,
  1020→      "description": "ENR waypoint in Peru airspace"
  1021→    },
  1022→    {
  1023→      "id": "LIM78",
  1024→      "name": "LIM78",
  1025→      "type": "WAYPOINT",
  1026→      "lat": -11.8113,
  1027→      "lon": -76.7285,
  1028→      "description": "ENR waypoint in Peru airspace"
  1029→    },
  1030→    {
  1031→      "id": "LIM79",
  1032→      "name": "LIM79",
  1033→      "type": "WAYPOINT",
  1034→      "lat": -11.9328,
  1035→      "lon": -76.9711,
  1036→      "description": "ENR waypoint in Peru airspace"
  1037→    },
  1038→    {
  1039→      "id": "LIM81",
  1040→      "name": "LIM81",
  1041→      "type": "WAYPOINT",
  1042→      "lat": -11.8896,
  1043→      "lon": -77.1831,
  1044→      "description": "ENR waypoint in Peru airspace"
  1045→    },
  1046→    {
  1047→      "id": "LIM88",
  1048→      "name": "LIM88",
  1049→      "type": "WAYPOINT",
  1050→      "lat": -11.5923,
  1051→      "lon": -76.837,
  1052→      "description": "ENR waypoint in Peru airspace"
  1053→    },
  1054→    {
  1055→      "id": "LIM89",
  1056→      "name": "LIM89",
  1057→      "type": "WAYPOINT",
  1058→      "lat": -11.8699,
  1059→      "lon": -77.0274,
  1060→      "description": "ENR waypoint in Peru airspace"
  1061→    },
  1062→    {
  1063→      "id": "LIM97",
  1064→      "name": "LIM97",
  1065→      "type": "WAYPOINT",
  1066→      "lat": -11.4399,
  1067→      "lon": -76.978,
  1068→      "description": "ENR waypoint in Peru airspace"
  1069→    },
  1070→    {
  1071→      "id": "LIM98",
  1072→      "name": "LIM98",
  1073→      "type": "WAYPOINT",
  1074→      "lat": -11.8461,
  1075→      "lon": -77.0813,
  1076→      "description": "ENR waypoint in Peru airspace"
  1077→    },
  1078→    {
  1079→      "id": "LITOT",
  1080→      "name": "LITOT",
  1081→      "type": "WAYPOINT",
  1082→      "lat": -14.7933,
  1083→      "lon": -71.8147,
  1084→      "description": "ENR intersection, southern Peru"
  1085→    },
  1086→    {
  1087→      "id": "LIVUS",
  1088→      "name": "LIVUS",
  1089→      "type": "WAYPOINT",
  1090→      "lat": -7.4061,
  1091→      "lon": -77.79,
  1092→      "description": "ENR intersection, northern coast"
  1093→    },
